"name","elevation","maxdepth","initdepth","surdepth","aponded"
1,264.772644,0,0,0,0
2,273.1550293,0,0,0,0
3,273.1550293,0,0,0,0
4,285.7871094,0,0,0,0
5,5.4136391,0,0,0,0
6,3.962285,0,0,0,0
7,2.7356467,0,0,0,0
8,72.1164398,0,0,0,0
9,76.5384521,0,0,0,0
10,147.5464783,0,0,0,0
11,150.5502472,0,0,0,0
12,36.3805161,0,0,0,0
13,35.0333557,0,0,0,0
14,76.5384521,0,0,0,0
15,70.3286743,0,0,0,0
16,15.6862869,0,0,0,0
17,15.5931454,0,0,0,0
18,15.4320583,0,0,0,0
19,19.8049946,0,0,0,0
20,17.4875088,0,0,0,0
21,14.8965168,0,0,0,0
22,72.3444366,0,0,0,0
23,69.322937,0,0,0,0
24,28.0249901,0,0,0,0
25,26.0512104,0,0,0,0
26,24.5702782,0,0,0,0
27,25.6918392,0,0,0,0
28,30.2781162,0,0,0,0
29,34.5209274,0,0,0,0
30,37.1531143,0,0,0,0
31,41.2105293,0,0,0,0
32,38.4521141,0,0,0,0
33,37.1531143,0,0,0,0
34,173.8473206,0,0,0,0
35,157.7351074,0,0,0,0
36,148.497345,0,0,0,0
37,42.6727295,0,0,0,0
38,46.4801292,0,0,0,0
39,47.0528641,0,0,0,0
40,46.4801292,0,0,0,0
41,46.4801292,0,0,0,0
42,49.2928886,0,0,0,0
43,64.5270233,0,0,0,0
44,74.1049118,0,0,0,0
45,87.6002426,0,0,0,0
46,86.0543747,0,0,0,0
47,82.0524063,0,0,0,0
48,79.9371033,0,0,0,0
49,76.936264,0,0,0,0
50,74.1049118,0,0,0,0
51,14.5716391,0,0,0,0
52,16.7271137,0,0,0,0
53,273.4129639,0,0,0,0
54,272.7057495,0,0,0,0
55,162.049057,0,0,0,0
56,164.1237488,0,0,0,0
57,73.5208435,0,0,0,0
58,71.9897995,0,0,0,0
59,71.623703,0,0,0,0
60,68.4346542,0,0,0,0
61,63.2590523,0,0,0,0
62,56.3399315,0,0,0,0
63,42.4371109,0,0,0,0
64,39.0048065,0,0,0,0
65,106.3167419,0,0,0,0
66,103.57798,0,0,0,0
67,100.9956131,0,0,0,0
68,101.8149643,0,0,0,0
69,122.0330887,0,0,0,0
70,104.0448685,0,0,0,0
71,84.6364594,0,0,0,0
72,79.8307571,0,0,0,0
73,101.5380173,0,0,0,0
74,103.7083664,0,0,0,0
75,15.1529608,0,0,0,0
76,15.0879478,0,0,0,0
77,14.9014444,0,0,0,0
78,14.9223862,0,0,0,0
79,15.0743914,0,0,0,0
80,14.9223862,0,0,0,0
81,119.7297287,0,0,0,0
82,118.3951645,0,0,0,0
83,74.9119339,0,0,0,0
84,73.6856155,0,0,0,0
85,238.3667603,0,0,0,0
86,241.774704,0,0,0,0
87,180.6899261,0,0,0,0
88,181.0706635,0,0,0,0
89,286.7198792,0,0,0,0
90,313.5944519,0,0,0,0
91,296.9622803,0,0,0,0
92,290.0946045,0,0,0,0
93,180.5062866,0,0,0,0
94,168.490097,0,0,0,0
95,110.5071869,0,0,0,0
96,103.7083664,0,0,0,0
97,107.7950363,0,0,0,0
98,109.0718307,0,0,0,0
99,239.712677,0,0,0,0
100,273.4129639,0,0,0,0
101,244.337204,0,0,0,0
102,233.5697174,0,0,0,0
103,232.891037,0,0,0,0
104,233.5697174,0,0,0,0
105,64.6084518,0,0,0,0
106,65.2907639,0,0,0,0
107,213.0677643,0,0,0,0
108,219.0810699,0,0,0,0
109,306.1242065,0,0,0,0
110,286.6347351,0,0,0,0
111,286.6347351,0,0,0,0
112,262.6225891,0,0,0,0
113,5.1808844,0,0,0,0
114,5.13026,0,0,0,0
115,4.9450502,0,0,0,0
116,4.9141059,0,0,0,0
117,178.3295593,0,0,0,0
118,190.0023346,0,0,0,0
119,129.4097443,0,0,0,0
120,136.6459503,0,0,0,0
121,29.4052753,0,0,0,0
122,27.5080605,0,0,0,0
123,139.6484222,0,0,0,0
124,132.8929291,0,0,0,0
125,27.5080605,0,0,0,0
126,25.8234005,0,0,0,0
127,110.4179916,0,0,0,0
128,99.8310318,0,0,0,0
129,103.7083664,0,0,0,0
130,99.8310318,0,0,0,0
131,122.235611,0,0,0,0
132,146.1550751,0,0,0,0
133,146.1550751,0,0,0,0
134,157.553421,0,0,0,0
135,157.553421,0,0,0,0
136,165.4967346,0,0,0,0
137,99.9408035,0,0,0,0
138,93.0160065,0,0,0,0
139,93.2534637,0,0,0,0
140,93.0160065,0,0,0,0
141,155.6502686,0,0,0,0
142,142.9575348,0,0,0,0
143,126.9279022,0,0,0,0
144,142.9575348,0,0,0,0
145,91.1517792,0,0,0,0
146,90.7335815,0,0,0,0
147,86.4444733,0,0,0,0
148,70.4007416,0,0,0,0
149,123.7048035,0,0,0,0
150,160.8286591,0,0,0,0
151,93.2429886,0,0,0,0
152,91.4476471,0,0,0,0
153,415.4974365,0,0,0,0
154,407.5462036,0,0,0,0
155,333.8263245,0,0,0,0
156,340.9685669,0,0,0,0
157,189.028244,0,0,0,0
158,182.3024445,0,0,0,0
159,196.468277,0,0,0,0
160,210.9372711,0,0,0,0
161,122.8062134,0,0,0,0
162,119.7297287,0,0,0,0
163,114.218689,0,0,0,0
164,119.7297287,0,0,0,0
165,119.958992,0,0,0,0
166,108.4111938,0,0,0,0
167,47.9611588,0,0,0,0
168,46.0954552,0,0,0,0
169,153.7476959,0,0,0,0
170,95.6507568,0,0,0,0
171,84.3186111,0,0,0,0
172,80.404129,0,0,0,0
173,53.1272354,0,0,0,0
174,47.9570122,0,0,0,0
175,219.753006,0,0,0,0
176,207.4629974,0,0,0,0
177,207.7312317,0,0,0,0
178,200.2841644,0,0,0,0
179,200.2841644,0,0,0,0
180,192.0451355,0,0,0,0
181,94.3972931,0,0,0,0
182,93.7616119,0,0,0,0
183,93.2429886,0,0,0,0
184,138.331192,0,0,0,0
185,163.5501862,0,0,0,0
186,224.9339294,0,0,0,0
187,236.7988281,0,0,0,0
188,196.0427246,0,0,0,0
189,170.9234924,0,0,0,0
190,236.3458862,0,0,0,0
191,230.3547974,0,0,0,0
192,137.7083893,0,0,0,0
193,133.6960449,0,0,0,0
194,135.9307861,0,0,0,0
195,136.6459503,0,0,0,0
196,141.1687927,0,0,0,0
197,136.6459503,0,0,0,0
198,136.6459503,0,0,0,0
199,133.8819733,0,0,0,0
200,221.8617859,0,0,0,0
201,226.2109375,0,0,0,0
202,231.8570251,0,0,0,0
203,226.2109375,0,0,0,0
204,42.0405502,0,0,0,0
205,39.1824303,0,0,0,0
206,36.4567947,0,0,0,0
207,39.3869324,0,0,0,0
208,38.1360283,0,0,0,0
209,36.4567947,0,0,0,0
210,89.2258759,0,0,0,0
211,92.7171783,0,0,0,0
212,95.7037659,0,0,0,0
213,92.7171783,0,0,0,0
214,122.2280502,0,0,0,0
215,120.1064987,0,0,0,0
216,124.8920822,0,0,0,0
217,133.0090942,0,0,0,0
218,140.9031219,0,0,0,0
219,6.5768838,0,0,0,0
220,6.3721256,0,0,0,0
221,5.8970981,0,0,0,0
222,5.6632977,0,0,0,0
223,5.6033392,0,0,0,0
224,5.6033392,0,0,0,0
225,5.4866724,0,0,0,0
226,5.2833815,0,0,0,0
227,5.1808844,0,0,0,0
228,336.1963501,0,0,0,0
229,319.386261,0,0,0,0
230,319.386261,0,0,0,0
231,317.9573059,0,0,0,0
232,290.315094,0,0,0,0
233,286.8981018,0,0,0,0
234,270.8308716,0,0,0,0
235,263.3804321,0,0,0,0
236,270.8308716,0,0,0,0
237,266.990448,0,0,0,0
238,255.1065216,0,0,0,0
239,228.1252899,0,0,0,0
240,181.593338,0,0,0,0
241,153.372467,0,0,0,0
242,158.7388153,0,0,0,0
243,151.661972,0,0,0,0
244,86.8724442,0,0,0,0
245,80.3804016,0,0,0,0
246,86.7168579,0,0,0,0
247,77.8554382,0,0,0,0
248,657.6936646,0,0,0,0
249,634.545105,0,0,0,0
250,634.545105,0,0,0,0
251,592.0077515,0,0,0,0
252,548.9250488,0,0,0,0
253,515.1589355,0,0,0,0
254,430.9605103,0,0,0,0
255,415.4974365,0,0,0,0
256,2.2898369,0,0,0,0
257,2.2219958,0,0,0,0
258,1.1608937,0,0,0,0
259,1.1018652,0,0,0,0
260,-1.194707,0,0,0,0
261,-2.0771482,0,0,0,0
262,-3.4578161,0,0,0,0
263,0.1549505,0,0,0,0
264,0.3661102,0,0,0,0
265,616.7848511,0,0,0,0
266,616.487915,0,0,0,0
267,616.487915,0,0,0,0
268,604.8120728,0,0,0,0
269,586.1618652,0,0,0,0
270,550.7254639,0,0,0,0
271,8.3544149,0,0,0,0
272,8.9423103,0,0,0,0
273,9.8657541,0,0,0,0
274,17.0089493,0,0,0,0
275,23.3843899,0,0,0,0
276,26.2573586,0,0,0,0
277,30.916729,0,0,0,0
278,23.5352001,0,0,0,0
279,12.6577168,0,0,0,0
280,10.1448994,0,0,0,0
281,9.9397955,0,0,0,0
282,-1.1849804,0,0,0,0
283,-0.5393267,0,0,0,0
284,3.2522726,0,0,0,0
285,2.246448,0,0,0,0
286,1.1018652,0,0,0,0
287,1.0018198,0,0,0,0
288,0.7381191,0,0,0,0
289,0.4078859,0,0,0,0
290,0.1630251,0,0,0,0
291,0.0682859,0,0,0,0
292,-0.0979214,0,0,0,0
293,3.5715611,0,0,0,0
294,2.6397309,0,0,0,0
295,6.9285641,0,0,0,0
296,3.9009719,0,0,0,0
297,1.8715532,0,0,0,0
298,0.9032624,0,0,0,0
299,7.6779156,0,0,0,0
300,7.2543225,0,0,0,0
301,6.5833726,0,0,0,0
302,6.5768838,0,0,0,0
303,464.000061,0,0,0,0
304,430.800293,0,0,0,0
305,437.6784058,0,0,0,0
306,430.800293,0,0,0,0
307,276.8511047,0,0,0,0
308,321.3963623,0,0,0,0
309,342.631958,0,0,0,0
310,298.3757019,0,0,0,0
311,7.6779156,0,0,0,0
312,8.3544149,0,0,0,0
313,355.5557251,0,0,0,0
314,340.76651,0,0,0,0
315,340.76651,0,0,0,0
316,332.7103271,0,0,0,0
317,312.8734436,0,0,0,0
318,310.0631409,0,0,0,0
319,316.4086914,0,0,0,0
320,341.5105286,0,0,0,0
321,319.5827942,0,0,0,0
322,316.4086914,0,0,0,0
323,357.1105652,0,0,0,0
324,359.8729248,0,0,0,0
325,350.7389221,0,0,0,0
326,350.4604492,0,0,0,0
327,350.4604492,0,0,0,0
328,343.2262878,0,0,0,0
329,899.8949585,0,0,0,0
330,902.5006104,0,0,0,0
331,902.5,0,0,0,0
332,901.321167,0,0,0,0
333,884.7006836,0,0,0,0
334,368.258606,0,0,0,0
335,371.3035278,0,0,0,0
336,19.7486534,0,0,0,0
337,34.1955261,0,0,0,0
338,70.6048355,0,0,0,0
339,67.8775101,0,0,0,0
340,88.8969193,0,0,0,0
341,76.2562943,0,0,0,0
342,76.2562943,0,0,0,0
343,65.5449295,0,0,0,0
344,65.9186554,0,0,0,0
345,74.1049118,0,0,0,0
346,71.3556976,0,0,0,0
347,66.0813141,0,0,0,0
348,62.4546356,0,0,0,0
349,16.8178062,0,0,0,0
350,16.0661526,0,0,0,0
351,35.3249817,0,0,0,0
352,34.0824432,0,0,0,0
353,32.362999,0,0,0,0
354,31.4766293,0,0,0,0
355,5.866004,0,0,0,0
356,5.7098117,0,0,0,0
357,5.31668,0,0,0,0
358,5.148088,0,0,0,0
359,11.976078,0,0,0,0
360,10.4389477,0,0,0,0
361,9.4753103,0,0,0,0
362,259.4519958,0,0,0,0
363,260.7144165,0,0,0,0
364,385.5836182,0,0,0,0
365,370.9069824,0,0,0,0
366,370.9069824,0,0,0,0
367,349.7709045,0,0,0,0
368,349.7709045,0,0,0,0
369,332.2700195,0,0,0,0
370,296.0439758,0,0,0,0
371,322.2929382,0,0,0,0
372,775.5598755,0,0,0,0
373,744.6720581,0,0,0,0
374,591.0164795,0,0,0,0
375,586.6528931,0,0,0,0
376,586.6528931,0,0,0,0
377,565.0280151,0,0,0,0
378,692.274231,0,0,0,0
379,678.0291748,0,0,0,0
380,700.5719604,0,0,0,0
381,651.7515869,0,0,0,0
382,630.2443848,0,0,0,0
383,688.1278076,0,0,0,0
384,678.8499756,0,0,0,0
385,624.3156128,0,0,0,0
386,591.0164795,0,0,0,0
387,768.034668,0,0,0,0
388,762.3654175,0,0,0,0
389,752.5921631,0,0,0,0
390,733.8273315,0,0,0,0
391,733.8273315,0,0,0,0
392,711.8105469,0,0,0,0
393,768.034668,0,0,0,0
394,781.677124,0,0,0,0
395,781.677124,0,0,0,0
396,784.0587158,0,0,0,0
397,788.5565796,0,0,0,0
398,784.0587158,0,0,0,0
399,601.6948242,0,0,0,0
400,577.6605835,0,0,0,0
401,439.7998352,0,0,0,0
402,443.8267212,0,0,0,0
403,443.8267212,0,0,0,0
404,433.1147461,0,0,0,0
405,870.1317139,0,0,0,0
406,882.4165039,0,0,0,0
407,912.0188599,0,0,0,0
408,917.0671997,0,0,0,0
409,923.1408081,0,0,0,0
410,919.2276611,0,0,0,0
411,888.7700806,0,0,0,0
412,832.038269,0,0,0,0
413,829.2279053,0,0,0,0
414,832.038269,0,0,0,0
415,747.9537354,0,0,0,0
416,744.6813965,0,0,0,0
417,758.9835815,0,0,0,0
418,752.5921631,0,0,0,0
419,798.4887085,0,0,0,0
420,753.3626709,0,0,0,0
421,854.4760132,0,0,0,0
422,819.529541,0,0,0,0
423,886.0250244,0,0,0,0
424,871.2958984,0,0,0,0
425,878.1148071,0,0,0,0
426,874.2542114,0,0,0,0
427,854.4760132,0,0,0,0
428,733.8273315,0,0,0,0
429,707.8327026,0,0,0,0
430,690.3184204,0,0,0,0
431,678.0291748,0,0,0,0
432,657.4235229,0,0,0,0
433,86.0475616,0,0,0,0
434,86.7168579,0,0,0,0
435,85.7590027,0,0,0,0
436,86.1217804,0,0,0,0
437,85.1288681,0,0,0,0
438,86.222168,0,0,0,0
439,86.0475616,0,0,0,0
440,276.1783447,0,0,0,0
441,254.1341553,0,0,0,0
442,-0.3714664,0,0,0,0
443,-0.3242278,0,0,0,0
444,-0.0619981,0,0,0,0
445,-2.7139797,0,0,0,0
446,-3.8628802,0,0,0,0
447,-0.310987,0,0,0,0
448,-0.3696514,0,0,0,0
449,5.0110855,0,0,0,0
450,-0.1997249,0,0,0,0
451,-0.310987,0,0,0,0
452,22.4638863,0,0,0,0
453,19.8823566,0,0,0,0
454,15.7599087,0,0,0,0
455,15.4503565,0,0,0,0
456,14.5961847,0,0,0,0
457,16.9371738,0,0,0,0
458,15.7599087,0,0,0,0
459,15.3712368,0,0,0,0
460,15.0743914,0,0,0,0
461,140.9031219,0,0,0,0
462,138.7074738,0,0,0,0
463,214.7696228,0,0,0,0
464,194.1380615,0,0,0,0
465,29.961462,0,0,0,0
466,29.8114605,0,0,0,0
467,28.4455185,0,0,0,0
468,48.6232529,0,0,0,0
469,48.8384895,0,0,0,0
470,81.9972076,0,0,0,0
471,81.7833939,0,0,0,0
472,79.1352692,0,0,0,0
473,75.7133331,0,0,0,0
474,307.3653259,0,0,0,0
475,282.7990112,0,0,0,0
476,276.264801,0,0,0,0
477,180.6899261,0,0,0,0
478,178.8987122,0,0,0,0
479,165.0165558,0,0,0,0
480,163.8962555,0,0,0,0
481,162.5240479,0,0,0,0
482,160.8303223,0,0,0,0
483,160.5131226,0,0,0,0
484,162.8249969,0,0,0,0
485,163.5596008,0,0,0,0
486,184.5904694,0,0,0,0
487,176.842514,0,0,0,0
488,261.4641724,0,0,0,0
489,240.0088654,0,0,0,0
490,238.1217346,0,0,0,0
491,173.7020111,0,0,0,0
492,172.0036163,0,0,0,0
493,169.2966309,0,0,0,0
494,171.844223,0,0,0,0
495,174.7285919,0,0,0,0
496,178.5566711,0,0,0,0
497,183.721283,0,0,0,0
498,189.202713,0,0,0,0
499,195.0900726,0,0,0,0
500,201.8211823,0,0,0,0
501,206.7580719,0,0,0,0
502,238.1217346,0,0,0,0
503,225.630722,0,0,0,0
504,246.1431732,0,0,0,0
505,220.1118622,0,0,0,0
506,278.2554932,0,0,0,0
507,277.6876526,0,0,0,0
508,277.5348816,0,0,0,0
509,311.0397644,0,0,0,0
510,302.9248047,0,0,0,0
511,355.3456421,0,0,0,0
512,353.6921387,0,0,0,0
513,371.3035278,0,0,0,0
514,370.6489563,0,0,0,0
515,88.7248764,0,0,0,0
516,88.8949661,0,0,0,0
517,89.1578522,0,0,0,0
518,88.8192749,0,0,0,0
519,87.8477402,0,0,0,0
520,76.6334457,0,0,0,0
521,73.6022644,0,0,0,0
522,70.8509598,0,0,0,0
523,68.7683182,0,0,0,0
524,9.6345539,0,0,0,0
525,9.4926586,0,0,0,0
526,15.4320583,0,0,0,0
527,15.4171886,0,0,0,0
528,15.2649822,0,0,0,0
529,15.1529608,0,0,0,0
530,37.2151375,0,0,0,0
531,35.0333557,0,0,0,0
532,43.3696899,0,0,0,0
533,41.2105293,0,0,0,0
534,46.4801292,0,0,0,0
535,46.0963402,0,0,0,0
536,14.5324697,0,0,0,0
537,14.125659,0,0,0,0
538,277.8779297,0,0,0,0
539,277.4258118,0,0,0,0
540,-0.1442613,0,0,0,0
541,1.3735406,0,0,0,0
542,42.0405502,0,0,0,0
543,42.4942741,0,0,0,0
544,456.8343506,0,0,0,0
545,450.2244873,0,0,0,0
546,307.2362366,0,0,0,0
547,322.2929382,0,0,0,0
548,-0.7572786,0,0,0,0
549,-0.8106122,0,0,0,0
550,0.0682859,0,0,0,0
551,-0.5769827,0,0,0,0
552,-3.9671843,0,0,0,0
553,2.6397309,0,0,0,0
554,2.3453629,0,0,0,0
555,347.9439087,0,0,0,0
556,343.6382446,0,0,0,0
557,29.8941021,0,0,0,0
558,26.1444416,0,0,0,0
559,19.8730335,0,0,0,0
560,18.1219234,0,0,0,0
561,9.6435032,0,0,0,0
562,9.7869463,0,0,0,0
563,18.6818066,0,0,0,0
564,27.1544571,0,0,0,0
565,30.0326385,0,0,0,0
566,31.4766293,0,0,0,0
567,30.7865849,0,0,0,0
568,30.0326385,0,0,0,0
569,650.7858887,0,0,0,0
570,651.0258179,0,0,0,0
571,25.4033737,0,0,0,0
572,16.9371738,0,0,0,0
573,75.7133331,0,0,0,0
574,63.9797096,0,0,0,0
575,397.6332703,0,0,0,0
576,381.427002,0,0,0,0
577,311.9948425,0,0,0,0
578,263.0033264,0,0,0,0
579,247.4593201,0,0,0,0
580,242.4991608,0,0,0,0
581,228.0756836,0,0,0,0
582,188.5572662,0,0,0,0
583,184.5904694,0,0,0,0
584,353.6921387,0,0,0,0
585,354.8384094,0,0,0,0
586,355.4396973,0,0,0,0
587,384.6156616,0,0,0,0
588,369.5772095,0,0,0,0
589,354.0729065,0,0,0,0
590,334.080719,0,0,0,0
591,309.7982178,0,0,0,0
592,304.5238037,0,0,0,0
593,89.2656784,0,0,0,0
594,73.4105682,0,0,0,0
595,211.3801727,0,0,0,0
596,213.0677643,0,0,0,0
597,14.125659,0,0,0,0
598,19.7486534,0,0,0,0
599,56.6944885,0,0,0,0
600,59.4304085,0,0,0,0
601,61.1761589,0,0,0,0
602,23.7715874,0,0,0,0
603,23.6013775,0,0,0,0
604,23.1597729,0,0,0,0
605,23.3656807,0,0,0,0
606,221.0735321,0,0,0,0
607,211.4156494,0,0,0,0
608,120.2669983,0,0,0,0
609,114.218689,0,0,0,0
610,364.1392212,0,0,0,0
611,347.6193237,0,0,0,0
612,375.900238,0,0,0,0
613,371.3153687,0,0,0,0
614,42.6727295,0,0,0,0
615,41.4032593,0,0,0,0
616,39.8149872,0,0,0,0
617,9.6617146,0,0,0,0
618,9.6090298,0,0,0,0
619,9.5004559,0,0,0,0
620,9.4252605,0,0,0,0
621,9.4252605,0,0,0,0
622,9.3730545,0,0,0,0
623,923.1408081,0,0,0,0
624,913.8485718,0,0,0,0
625,315.6191406,0,0,0,0
626,290.9135742,0,0,0,0
627,9.542613,0,0,0,0
628,5.0110855,0,0,0,0
629,140.3314209,0,0,0,0
630,127.4446487,0,0,0,0
631,106.4953003,0,0,0,0
632,122.1164398,0,0,0,0
633,115.2171021,0,0,0,0
634,5.6096578,0,0,0,0
635,5.5320029,0,0,0,0
636,56.6944885,0,0,0,0
637,52.5030556,0,0,0,0
