"name","elevation","maxdepth","initdepth","surdepth","aponded"
638,45.7196732,0,0,0,0
639,43.9457817,0,0,0,0
640,43.3696899,0,0,0,0
641,15.0743914,0,0,0,0
642,14.5324697,0,0,0,0
643,79.8307571,0,0,0,0
644,81.2008057,0,0,0,0
645,203.4508514,0,0,0,0
646,181.8950348,0,0,0,0
647,233.5697174,0,0,0,0
648,219.753006,0,0,0,0
649,93.0160065,0,0,0,0
650,86.4444733,0,0,0,0
651,122.1086807,0,0,0,0
652,129.4097443,0,0,0,0
653,98.7832565,0,0,0,0
654,93.2429886,0,0,0,0
655,36.4567947,0,0,0,0
656,30.9946613,0,0,0,0
657,25.9568558,0,0,0,0
658,22.4638863,0,0,0,0
659,95.7037659,0,0,0,0
660,103.5087509,0,0,0,0
661,117.1788483,0,0,0,0
662,120.1064987,0,0,0,0
663,25.8234005,0,0,0,0
664,25.716383,0,0,0,0
665,16.0687618,0,0,0,0
666,9.1922026,0,0,0,0
667,295.9533386,0,0,0,0
668,286.8981018,0,0,0,0
669,592.0077515,0,0,0,0
670,565.4334106,0,0,0,0
671,0.1549505,0,0,0,0
672,-0.440137,0,0,0,0
673,0.1949279,0,0,0,0
674,0.1630251,0,0,0,0
675,276.3465881,0,0,0,0
676,276.8511047,0,0,0,0
677,861.039856,0,0,0,0
678,861.4228516,0,0,0,0
679,19.7486534,0,0,0,0
680,20.0984783,0,0,0,0
681,65.0773544,0,0,0,0
682,65.3079376,0,0,0,0
683,65.5449295,0,0,0,0
684,62.4546356,0,0,0,0
685,63.5036163,0,0,0,0
686,74.9119339,0,0,0,0
687,75.5082092,0,0,0,0
688,19.8823566,0,0,0,0
689,16.9516277,0,0,0,0
690,90.3660202,0,0,0,0
691,90.1383591,0,0,0,0
692,87.8521957,0,0,0,0
693,85.9276962,0,0,0,0
694,83.8259659,0,0,0,0
695,81.9972076,0,0,0,0
696,0.7173496,0,0,0,0
697,0.8581508,0,0,0,0
698,230.3547974,0,0,0,0
699,222.765686,0,0,0,0
700,192.8967285,0,0,0,0
701,211.4156494,0,0,0,0
702,744.6813965,0,0,0,0
703,791.3601685,0,0,0,0
704,133.7430725,0,0,0,0
705,138.331192,0,0,0,0
706,5.7078562,0,0,0,0
707,5.6096578,0,0,0,0
708,273.5997009,0,0,0,0
709,266.990448,0,0,0,0
710,191.8412781,0,0,0,0
711,181.593338,0,0,0,0
712,604.8120728,0,0,0,0
713,586.1618652,0,0,0,0
714,-0.440137,0,0,0,0
715,0.0881141,0,0,0,0
716,0.0682859,0,0,0,0
717,324.0354004,0,0,0,0
718,322.6590576,0,0,0,0
719,8.8151979,0,0,0,0
720,8.8783302,0,0,0,0
721,8.9954424,0,0,0,0
722,9.0609407,0,0,0,0
723,290.9135742,0,0,0,0
724,277.9900513,0,0,0,0
725,771.977417,0,0,0,0
726,758.9835815,0,0,0,0
727,378.2523499,0,0,0,0
728,371.3035278,0,0,0,0
729,70.3286743,0,0,0,0
730,51.0022049,0,0,0,0
731,23.3656807,0,0,0,0
732,23.3556595,0,0,0,0
733,119.7297287,0,0,0,0
734,126.9279022,0,0,0,0
735,139.6484222,0,0,0,0
736,147.8551025,0,0,0,0
737,90.6821594,0,0,0,0
738,89.2656784,0,0,0,0
739,51.8032303,0,0,0,0
740,52.3626785,0,0,0,0
741,85.9705734,0,0,0,0
742,80.404129,0,0,0,0
743,84.1361008,0,0,0,0
744,147.5464783,0,0,0,0
745,4.3675795,0,0,0,0
746,4.9141059,0,0,0,0
747,1.0825514,0,0,0,0
748,8.7544622,0,0,0,0
749,8.5596905,0,0,0,0
750,8.3700914,0,0,0,0
751,8.3102713,0,0,0,0
752,-1.1849804,0,0,0,0
753,-1.0208972,0,0,0,0
754,-0.8106122,0,0,0,0
755,577.6605835,0,0,0,0
756,559.463562,0,0,0,0
757,254.7085724,0,0,0,0
758,254.171936,0,0,0,0
759,253.7335205,0,0,0,0
760,251.7785645,0,0,0,0
761,248.6641541,0,0,0,0
762,245.2467499,0,0,0,0
763,239.8931732,0,0,0,0
764,234.5894928,0,0,0,0
765,229.2528534,0,0,0,0
766,222.7493286,0,0,0,0
767,215.313446,0,0,0,0
768,210.3183441,0,0,0,0
769,206.9002991,0,0,0,0
770,202.2762909,0,0,0,0
771,198.1109924,0,0,0,0
772,191.7610474,0,0,0,0
773,185.3570862,0,0,0,0
774,179.8707275,0,0,0,0
775,174.815155,0,0,0,0
776,171.8046875,0,0,0,0
777,163.9408875,0,0,0,0
778,122.4904709,0,0,0,0
779,46.5181198,0,0,0,0
780,44.5064125,0,0,0,0
781,42.2491951,0,0,0,0
782,40.0245285,0,0,0,0
783,38.5354805,0,0,0,0
784,38.5548363,0,0,0,0
785,37.9884682,0,0,0,0
786,37.4990387,0,0,0,0
787,181.3070068,0,0,0,0
788,181.8950348,0,0,0,0
789,134.147522,0,0,0,0
790,122.4254074,0,0,0,0
791,124.8381119,0,0,0,0
792,122.4254074,0,0,0,0
793,254.1341553,0,0,0,0
794,233.5697174,0,0,0,0
795,109.8627701,0,0,0,0
796,116.3659973,0,0,0,0
797,91.1517792,0,0,0,0
798,123.7048035,0,0,0,0
799,228.0756836,0,0,0,0
800,221.0735321,0,0,0,0
801,93.2429886,0,0,0,0
802,94.5943375,0,0,0,0
803,163.5501862,0,0,0,0
804,159.124939,0,0,0,0
805,118.1877823,0,0,0,0
806,122.4666595,0,0,0,0
807,77.8554382,0,0,0,0
808,71.5557938,0,0,0,0
809,151.661972,0,0,0,0
810,145.0700073,0,0,0,0
811,132.4132233,0,0,0,0
812,142.2401581,0,0,0,0
813,139.4649506,0,0,0,0
814,137.3049011,0,0,0,0
815,134.8375549,0,0,0,0
816,135.6287231,0,0,0,0
817,657.6936646,0,0,0,0
818,653.1390381,0,0,0,0
819,515.1589355,0,0,0,0
820,493.3461304,0,0,0,0
821,296.0439758,0,0,0,0
822,290.9135742,0,0,0,0
823,281.1215515,0,0,0,0
824,289.3863831,0,0,0,0
825,347.6193237,0,0,0,0
826,341.5105286,0,0,0,0
827,9.7096319,0,0,0,0
828,9.6667099,0,0,0,0
829,9.6617146,0,0,0,0
830,65.0773544,0,0,0,0
831,50.9042244,0,0,0,0
832,43.0102577,0,0,0,0
833,42.2230759,0,0,0,0
834,393.8710022,0,0,0,0
835,398.1067505,0,0,0,0
836,784.0587158,0,0,0,0
837,763.3310547,0,0,0,0
838,798.4887085,0,0,0,0
839,803.6734619,0,0,0,0
840,86.0475616,0,0,0,0
841,85.1452103,0,0,0,0
842,296.7024536,0,0,0,0
843,287.0549316,0,0,0,0
844,166.6960297,0,0,0,0
845,166.4595337,0,0,0,0
846,165.206665,0,0,0,0
847,165.0165558,0,0,0,0
848,332.6550598,0,0,0,0
849,320.6395264,0,0,0,0
850,296.4113159,0,0,0,0
851,285.7871094,0,0,0,0
852,79.9840851,0,0,0,0
853,76.5384521,0,0,0,0
854,15.4320583,0,0,0,0
855,15.3279667,0,0,0,0
856,15.1790648,0,0,0,0
857,15.1529608,0,0,0,0
858,51.0022049,0,0,0,0
859,54.8236427,0,0,0,0
860,684.8127441,0,0,0,0
861,678.8563232,0,0,0,0
862,559.463562,0,0,0,0
863,548.826355,0,0,0,0
864,122.235611,0,0,0,0
865,110.4179916,0,0,0,0
866,272.190979,0,0,0,0
867,264.6846008,0,0,0,0
868,296.9622803,0,0,0,0
869,305.2278137,0,0,0,0
870,68.726799,0,0,0,0
871,65.2907639,0,0,0,0
872,221.8617859,0,0,0,0
873,190.0023346,0,0,0,0
874,53.8235741,0,0,0,0
875,54.0859451,0,0,0,0
876,194.1380615,0,0,0,0
877,186.1559601,0,0,0,0
878,173.8473206,0,0,0,0
879,48.8384895,0,0,0,0
880,48.9361534,0,0,0,0
881,228.1252899,0,0,0,0
882,231.3982697,0,0,0,0
883,0.1630251,0,0,0,0
884,-0.0979214,0,0,0,0
885,289.3863831,0,0,0,0
886,292.1739502,0,0,0,0
887,361.9345093,0,0,0,0
888,371.3153687,0,0,0,0
889,430.800293,0,0,0,0
890,407.5462036,0,0,0,0
891,861.4228516,0,0,0,0
892,850.2062378,0,0,0,0
893,103.7561264,0,0,0,0
894,83.8693619,0,0,0,0
895,62.4546356,0,0,0,0
896,60.1956253,0,0,0,0
897,9.0609407,0,0,0,0
898,9.3516941,0,0,0,0
899,9.6435032,0,0,0,0
900,792.1716309,0,0,0,0
901,788.5565796,0,0,0,0
902,915.9310303,0,0,0,0
903,901.0957031,0,0,0,0
904,814.8146973,0,0,0,0
905,829.2279053,0,0,0,0
906,819.529541,0,0,0,0
907,798.4887085,0,0,0,0
908,832.038269,0,0,0,0
909,846.0178223,0,0,0,0
910,909.3377075,0,0,0,0
911,913.1251221,0,0,0,0
912,904.8840942,0,0,0,0
913,915.9310303,0,0,0,0
914,287.0549316,0,0,0,0
915,276.1783447,0,0,0,0
916,111.2386932,0,0,0,0
917,107.6788559,0,0,0,0
918,104.5436096,0,0,0,0
919,100.2136612,0,0,0,0
920,370.6489563,0,0,0,0
921,368.6946106,0,0,0,0
922,363.021698,0,0,0,0
923,356.0836487,0,0,0,0
924,24.5856285,0,0,0,0
925,23.268568,0,0,0,0
926,90.6015091,0,0,0,0
927,100.9956131,0,0,0,0
928,24.3655033,0,0,0,0
929,23.3656807,0,0,0,0
930,186.6829681,0,0,0,0
931,181.8950348,0,0,0,0
932,136.6459503,0,0,0,0
933,134.147522,0,0,0,0
934,226.2109375,0,0,0,0
935,239.712677,0,0,0,0
936,1.1018652,0,0,0,0
937,1.042245,0,0,0,0
938,2.2898369,0,0,0,0
939,1.981814,0,0,0,0
940,0.9840349,0,0,0,0
941,0.3449109,0,0,0,0
942,0.1549505,0,0,0,0
943,153.372467,0,0,0,0
944,140.0964508,0,0,0,0
945,450.2244873,0,0,0,0
946,439.9310608,0,0,0,0
947,55.2328415,0,0,0,0
948,56.2233276,0,0,0,0
949,57.0788689,0,0,0,0
950,130.2936096,0,0,0,0
951,144.8852539,0,0,0,0
952,309.7919922,0,0,0,0
953,326.9177856,0,0,0,0
954,343.2262878,0,0,0,0
955,347.608551,0,0,0,0
956,353.2647095,0,0,0,0
957,356.0836487,0,0,0,0
958,18.5166092,0,0,0,0
959,18.1219234,0,0,0,0
960,24.5856285,0,0,0,0
961,21.5407085,0,0,0,0
962,18.9013462,0,0,0,0
963,15.2151871,0,0,0,0
964,14.3737431,0,0,0,0
965,14.3737431,0,0,0,0
966,13.403327,0,0,0,0
967,11.976078,0,0,0,0
968,569.8643188,0,0,0,0
969,577.6605835,0,0,0,0
970,848.4505005,0,0,0,0
971,870.1317139,0,0,0,0
972,848.4505005,0,0,0,0
973,829.7702637,0,0,0,0
974,37.4990387,0,0,0,0
975,33.7861252,0,0,0,0
976,30.3656883,0,0,0,0
977,29.961462,0,0,0,0
978,225.2726288,0,0,0,0
979,190.8955994,0,0,0,0
980,181.2241211,0,0,0,0
981,394.8908691,0,0,0,0
982,386.5483398,0,0,0,0
983,97.1378098,0,0,0,0
984,95.8736954,0,0,0,0
985,164.1237488,0,0,0,0
986,157.553421,0,0,0,0
987,133.6960449,0,0,0,0
988,133.3272247,0,0,0,0
989,299.3371277,0,0,0,0
990,298.6468201,0,0,0,0
991,296.369751,0,0,0,0
992,290.315094,0,0,0,0
993,451.9481506,0,0,0,0
994,450.2244873,0,0,0,0
995,2.3577404,0,0,0,0
996,2.2898369,0,0,0,0
997,0.1630251,0,0,0,0
998,0.1309274,0,0,0,0
999,278.0245972,0,0,0,0
1000,277.9900513,0,0,0,0
1001,278.0105896,0,0,0,0
1002,277.8025513,0,0,0,0
1003,8.3102713,0,0,0,0
1004,7.7978497,0,0,0,0
1005,9.3730545,0,0,0,0
1006,9.2892733,0,0,0,0
1007,9.0364838,0,0,0,0
1008,8.8151979,0,0,0,0
1009,196.468277,0,0,0,0
1010,203.8986511,0,0,0,0
1011,63.9187393,0,0,0,0
1012,64.6084518,0,0,0,0
1013,70.4007416,0,0,0,0
1014,54.0859451,0,0,0,0
1015,363.3091431,0,0,0,0
1016,364.4259949,0,0,0,0
1017,79.8307571,0,0,0,0
1018,66.3760147,0,0,0,0
1019,52.5674744,0,0,0,0
1020,43.1341095,0,0,0,0
1021,42.0405502,0,0,0,0
1022,17.1871662,0,0,0,0
1023,16.7109566,0,0,0,0
1024,715.5618896,0,0,0,0
1025,716.6415405,0,0,0,0
1026,669.6002197,0,0,0,0
1027,657.6936646,0,0,0,0
1028,763.3310547,0,0,0,0
1029,746.8453369,0,0,0,0
1030,292.1739502,0,0,0,0
1031,319.5589905,0,0,0,0
1032,279.0898743,0,0,0,0
1033,277.4258118,0,0,0,0
1034,2.246448,0,0,0,0
1035,2.3858752,0,0,0,0
1036,33.0779762,0,0,0,0
1037,32.3413391,0,0,0,0
1038,32.3413391,0,0,0,0
1039,33.1341095,0,0,0,0
1040,7.4951811,0,0,0,0
1041,6.9285641,0,0,0,0
1042,829.8641357,0,0,0,0
1043,830.7900391,0,0,0,0
1044,353.2647095,0,0,0,0
1045,347.9439087,0,0,0,0
1046,343.6382446,0,0,0,0
1047,344.2142944,0,0,0,0
1048,322.6590576,0,0,0,0
1049,312.8734436,0,0,0,0
1050,30.0326385,0,0,0,0
1051,30.9600353,0,0,0,0
1052,32.3413391,0,0,0,0
1053,488.5499878,0,0,0,0
1054,464.000061,0,0,0,0
1055,636.1469727,0,0,0,0
1056,604.1726685,0,0,0,0
1057,732.9278564,0,0,0,0
1058,711.8105469,0,0,0,0
1059,919.2276611,0,0,0,0
1060,917.0671997,0,0,0,0
1061,787.4221802,0,0,0,0
1062,771.977417,0,0,0,0
1063,308.5835876,0,0,0,0
1064,303.0101013,0,0,0,0
1065,274.0099487,0,0,0,0
1066,276.1783447,0,0,0,0
1067,14.5961847,0,0,0,0
1068,9.542613,0,0,0,0
1069,14.341588,0,0,0,0
1070,14.125659,0,0,0,0
1071,163.5596008,0,0,0,0
1072,164.0279999,0,0,0,0
1073,163.7732697,0,0,0,0
1074,161.7982025,0,0,0,0
1075,159.4950104,0,0,0,0
1076,340.9685669,0,0,0,0
1077,386.5483398,0,0,0,0
1078,77.8554382,0,0,0,0
1079,69.9585419,0,0,0,0
1080,68.5499802,0,0,0,0
1081,66.7651291,0,0,0,0
1082,54.0859451,0,0,0,0
1083,54.4730721,0,0,0,0
1084,322.2929382,0,0,0,0
1085,332.2700195,0,0,0,0
1086,59.2861404,0,0,0,0
1087,51.8889351,0,0,0,0
1088,49.1662102,0,0,0,0
1089,36.6710625,0,0,0,0
1090,33.0159798,0,0,0,0
1091,30.916729,0,0,0,0
1092,189.028244,0,0,0,0
1093,196.468277,0,0,0,0
1094,87.0010986,0,0,0,0
1095,84.3186111,0,0,0,0
1096,112.0563126,0,0,0,0
1097,151.8325195,0,0,0,0
1098,182.1188507,0,0,0,0
1099,192.8967285,0,0,0,0
1100,255.5276642,0,0,0,0
1101,236.7988281,0,0,0,0
1102,122.4666595,0,0,0,0
1103,114.6277008,0,0,0,0
1104,61.1761589,0,0,0,0
1105,63.1770096,0,0,0,0
1106,67.7462997,0,0,0,0
1107,72.3444366,0,0,0,0
1108,133.6960449,0,0,0,0
1109,133.7430725,0,0,0,0
1110,248.2855072,0,0,0,0
1111,244.7368927,0,0,0,0
1112,242.2092133,0,0,0,0
1113,242.2346039,0,0,0,0
1114,243.1882782,0,0,0,0
1115,109.8627701,0,0,0,0
1116,95.8736954,0,0,0,0
1117,182.9028778,0,0,0,0
1118,180.6899261,0,0,0,0
1119,133.7430725,0,0,0,0
1120,131.6286011,0,0,0,0
1121,26.560009,0,0,0,0
1122,25.8234005,0,0,0,0
1123,398.1067505,0,0,0,0
1124,374.6659546,0,0,0,0
1125,86.8724442,0,0,0,0
1126,86.7168579,0,0,0,0
1127,-0.6822947,0,0,0,0
1128,-1.1177342,0,0,0,0
1129,-0.57279,0,0,0,0
1130,-0.7660838,0,0,0,0
1131,-0.8106122,0,0,0,0
1132,375.900238,0,0,0,0
1133,382.8749695,0,0,0,0
1134,398.1067505,0,0,0,0
1135,396.3669434,0,0,0,0
1136,343.6382446,0,0,0,0
1137,336.4242859,0,0,0,0
1138,20.8727646,0,0,0,0
1139,19.7486534,0,0,0,0
1140,38.1068192,0,0,0,0
1141,39.8149872,0,0,0,0
1142,173.7020111,0,0,0,0
1143,177.0779419,0,0,0,0
1144,228.1252899,0,0,0,0
1145,223.9629211,0,0,0,0
1146,221.8351593,0,0,0,0
1147,9.4926586,0,0,0,0
1148,8.6956797,0,0,0,0
1149,45.9087868,0,0,0,0
1150,45.1425552,0,0,0,0
1151,42.4414024,0,0,0,0
1152,40.2954407,0,0,0,0
1153,39.3869324,0,0,0,0
1154,249.9453125,0,0,0,0
1155,250.7386475,0,0,0,0
1156,259.4519958,0,0,0,0
1157,243.1882782,0,0,0,0
1158,245.5582733,0,0,0,0
1159,55.2328415,0,0,0,0
1160,52.047657,0,0,0,0
1161,48.078064,0,0,0,0
1162,45.9087868,0,0,0,0
1163,122.0330887,0,0,0,0
1164,122.6852493,0,0,0,0
1165,76.2690735,0,0,0,0
1166,74.9119339,0,0,0,0
1167,125.0205917,0,0,0,0
1168,125.6902695,0,0,0,0
1169,175.5730438,0,0,0,0
1170,176.2546692,0,0,0,0
1171,216.9528351,0,0,0,0
1172,205.3205414,0,0,0,0
1173,49.689682,0,0,0,0
1174,51.8032303,0,0,0,0
1175,73.1347427,0,0,0,0
1176,80.404129,0,0,0,0
1177,207.4629974,0,0,0,0
1178,182.1188507,0,0,0,0
1179,89.8419724,0,0,0,0
1180,92.832222,0,0,0,0
1181,92.832222,0,0,0,0
1182,93.2429886,0,0,0,0
1183,195.5883331,0,0,0,0
1184,189.028244,0,0,0,0
1185,565.4334106,0,0,0,0
1186,548.9250488,0,0,0,0
1187,386.81073,0,0,0,0
1188,362.3227844,0,0,0,0
1189,39.8149872,0,0,0,0
1190,39.0646172,0,0,0,0
1191,36.2304192,0,0,0,0
1192,34.1955261,0,0,0,0
1193,8.7544622,0,0,0,0
1194,8.5648985,0,0,0,0
1195,8.6510181,0,0,0,0
1196,8.8151979,0,0,0,0
1197,11.976078,0,0,0,0
1198,10.4907637,0,0,0,0
1199,25.0493965,0,0,0,0
1200,24.6342468,0,0,0,0
1201,23.7642498,0,0,0,0
1202,14.5324697,0,0,0,0
1203,14.5716391,0,0,0,0
1204,95.8736954,0,0,0,0
1205,54.8236427,0,0,0,0
1206,241.774704,0,0,0,0
1207,255.7675171,0,0,0,0
1208,255.7675171,0,0,0,0
1209,268.8782349,0,0,0,0
1210,221.6110992,0,0,0,0
1211,222.765686,0,0,0,0
1212,336.4242859,0,0,0,0
1213,332.7103271,0,0,0,0
1214,306.8230591,0,0,0,0
1215,303.6680298,0,0,0,0
1216,898.2585449,0,0,0,0
1217,814.8146973,0,0,0,0
1218,565.0280151,0,0,0,0
1219,569.8643188,0,0,0,0
1220,217.3141937,0,0,0,0
1221,214.7696228,0,0,0,0
1222,176.842514,0,0,0,0
1223,174.8371735,0,0,0,0
1224,172.5403748,0,0,0,0
1225,171.0565796,0,0,0,0
1226,169.3139954,0,0,0,0
1227,167.9126587,0,0,0,0
1228,166.6960297,0,0,0,0
1229,125.6902695,0,0,0,0
1230,122.1086807,0,0,0,0
1231,173.2007294,0,0,0,0
1232,182.1188507,0,0,0,0
1233,143.5424805,0,0,0,0
1234,134.7977295,0,0,0,0
1235,122.0330887,0,0,0,0
1236,276.264801,0,0,0,0
1237,255.5276642,0,0,0,0
1238,123.4885101,0,0,0,0
1239,120.2669983,0,0,0,0
1240,92.7171783,0,0,0,0
1241,90.3811951,0,0,0,0
1242,87.6002426,0,0,0,0
1243,54.8236427,0,0,0,0
1244,48.9361534,0,0,0,0
1245,374.6659546,0,0,0,0
1246,344.78302,0,0,0,0
1247,286.8981018,0,0,0,0
1248,270.8308716,0,0,0,0
1249,458.1747437,0,0,0,0
1250,451.9481506,0,0,0,0
1251,-0.0141695,0,0,0,0
1252,0.1549505,0,0,0,0
1253,621.8847046,0,0,0,0
1254,616.487915,0,0,0,0
1255,20.5123692,0,0,0,0
1256,10.8037291,0,0,0,0
1257,277.9900513,0,0,0,0
1258,276.3465881,0,0,0,0
