FID,OBJECTID,LENGTH,PEREN_ID,LU_CODE,STREAM_NM,FLAG,STREAM_COD,SHAPESTLen,ORIG_FID,POINT_X,POINT_Y,RASTERVALU
0,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.754630055999,21.311811366000,686.6719971
1,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.754571983000,21.311842551000,692.3120117
2,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.754512602999,21.311887272000,701.3499756
3,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.754301196999,21.311930878000,733.7609863
4,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.754130881000,21.311997362000,754.6240234
5,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.753931313999,21.312208177000,774.9089966
6,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.753889896999,21.312271109000,780.2379761
7,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.753837441000,21.312347498000,787.2579956
8,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.753813780999,21.312442178000,793.3060303
9,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.753790379999,21.312491694000,798.7440186
10,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.753748526999,21.312595262000,811.6339722
11,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.753725960999,21.312694471000,823.9130249
12,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.753701648999,21.312739459000,829.6729736
13,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.753636994000,21.312973850000,858.9290161
14,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.753572353999,21.313199208000,887.9110107
15,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.753548945000,21.313253241000,893.9559937
16,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.753479330000,21.313379188000,907.4630127
17,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.753343395999,21.313635636000,937.8930054
18,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.753184879999,21.314000325000,976.565979
19,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.753161234999,21.314085972000,984.0029907
20,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.753132615999,21.314180613000,993.1079712
21,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.753138283999,21.314523930000,1020.52002
22,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.752961965999,21.314992373000,1069.829956
23,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.752933103999,21.315123144000,1084.26001
24,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.752896880999,21.315262893000,1102.540039
25,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.752803109000,21.315668713000,1157.420044
26,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.752738614000,21.316025056000,1185.780029
27,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.752727485000,21.316201135000,1208.400024
28,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.752709646000,21.316327471000,1229.119995
29,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.752709815999,21.316444907000,1248.030029
30,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.752698051000,21.316562262000,1268.98999
31,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.752674751999,21.317316388000,1385.469971
32,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.752633755000,21.317456109000,1396.930054
33,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.752604010999,21.317564285000,1403.400024
34,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.752556962000,21.317699449000,1419.449951
35,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.752498812999,21.317884201000,1435.339966
36,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.752415791000,21.318010053000,1445.52002
37,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.752280981000,21.318140043000,1457.660034
38,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.752133847000,21.318283488000,1480.199951
39,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.751787597999,21.318470618000,1550.099976
40,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.751682058999,21.318555649000,1570.979981
41,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.751523654000,21.318631257000,1597.810059
42,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.751405987999,21.318720721000,1610.839966
43,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.751246917000,21.318864073000,1626.410034
44,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.751169981999,21.318971910000,1635.170044
45,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.751141553999,21.319062034000,1636.089966
46,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.751135043000,21.319111672000,1636.469971
47,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.751123498999,21.319206434000,1637.069946
48,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.751059547000,21.319345981000,1647.800049
49,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.751035011999,21.319413550000,1653.27002
50,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.751005550000,21.319463014000,1657.300049
51,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.750982107999,21.319535112000,1661.109985
52,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.750970609000,21.319602777000,1663.459961
53,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.750894730999,21.319737714000,1676.329956
54,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.750806901000,21.319881601000,1683.579956
55,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.750794331999,21.319931198000,1685.349976
56,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.750712378000,21.320075127000,1699.439941
57,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.750582737000,21.320295483000,1723.479981
58,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.750418209000,21.320515583000,1746.51001
59,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.750171778999,21.320739581000,1777.640015
60,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.750119119000,21.320825013000,1785.709961
61,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.749977787000,21.321009145000,1811.790039
62,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.749954352999,21.321076726000,1818.359985
63,1430,3983.007,380,C, ,1,3-3-,3982.948919,1,-157.749848377000,21.321202412000,1841.680054
64,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.754630055999,21.311811366000,686.6719971
65,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.754648175999,21.311956035000,692.8920288
66,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.754677402999,21.312046588000,698.8179932
67,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.754718072999,21.312101092000,703.5570068
68,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.754818561999,21.312178620000,709.664978
69,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.754924858000,21.312296847000,718.8380127
70,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.754988311000,21.312342491000,721.7880249
71,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755047004999,21.312379053000,726.348999
72,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755258819999,21.312421279000,735.3330078
73,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755411529000,21.312454031000,740.8519897
74,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755547307999,21.312509233000,746.4290161
75,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755605766000,21.312577420000,746.7459717
76,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755618314999,21.312649786000,747.0800171
77,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755635987000,21.312844134000,750.6119995
78,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755635560999,21.313322913000,770.3469849
79,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755582820000,21.313570947000,780.71698
80,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755541819999,21.313715184000,785.8560181
81,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755523968000,21.313850553000,790.6879883
82,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755518523999,21.313922785000,794.6060181
83,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755430020999,21.314256374000,829.3369751
84,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755436244999,21.314378367000,839.2369995
85,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755477584000,21.314473530000,842.3690186
86,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755489259999,21.314518787000,844.1530151
87,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755559772999,21.314736117000,849.8070068
88,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755982495000,21.315484518000,877.1970215
89,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.756041568999,21.315624977000,879.2189941
90,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.756053852999,21.315747024000,888.7600098
91,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.756041893000,21.315873411000,901.8930054
92,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755995070000,21.316428631000,954.1500244
93,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.756024717999,21.316487570000,953.9580078
94,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.756159609999,21.316637614000,957.3989868
95,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.756200705999,21.316768907000,963.5360107
96,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.756218179999,21.316972299000,978.7119751
97,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.756183246000,21.317112061000,989.5289917
98,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.756159830000,21.317170600000,996.2130127
99,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755948530000,21.317367776000,1017.429993
100,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755871554999,21.317502714000,1024.430054
101,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755841836000,21.317597342000,1030.369995
102,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755836571999,21.317782495000,1037.900024
103,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755824802000,21.317904366000,1044.719971
104,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755753709999,21.318034818000,1049.76001
105,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755565791000,21.318304439000,1073.51001
106,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755518942000,21.318430561000,1080.930054
107,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755496133000,21.318565900000,1087.619995
108,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755266943999,21.319029428000,1120.349976
109,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755195844000,21.319164407000,1124.819946
110,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755184302000,21.319259169000,1126.140015
111,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755026278999,21.319547082000,1142.439941
112,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.755019960999,21.319592205000,1144.329956
113,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.754973355999,21.319682195000,1151.569946
114,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.754925877999,21.319745075000,1158.790039
115,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.754761828999,21.319901950000,1178.98999
116,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.754555310999,21.320090119000,1210.76001
117,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.754373283000,21.320237828000,1236.719971
118,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.753979980999,21.320451712000,1269.849976
119,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.753833702999,21.320631302000,1290.26001
120,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.753451731000,21.321206620000,1344.23999
121,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.753369179999,21.321269233000,1358.319946
122,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.753245865999,21.321331559000,1384.979981
123,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.753034602000,21.321501632000,1435.099976
124,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.752952028000,21.321577805000,1453.660034
125,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.752864245000,21.321694585000,1476.660034
126,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.752840795999,21.321771199000,1487.439941
127,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.752782032999,21.321883677000,1502.719971
128,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.752752554000,21.321942175000,1510.540039
129,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.752670386000,21.322104168000,1533.829956
130,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.752641122000,21.322144611000,1537.449951
131,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.752535120999,21.322283838000,1551.630005
132,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.752482431000,21.322387334000,1558.069946
133,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.752428906000,21.322441140000,1563.060059
134,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.752341312999,21.322553402000,1577.719971
135,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.752234883000,21.322728770000,1600.709961
136,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.752134971000,21.322849983000,1618.420044
137,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.752082739000,21.322899273000,1627.810059
138,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.751964794000,21.323042934000,1650.23999
139,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.751912339999,21.323114817000,1662.25
140,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.751882869000,21.323168797000,1668.930054
141,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.751865524000,21.323218354000,1672.979981
142,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.751800233000,21.323389502000,1697.319946
143,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.751559329000,21.323816811000,1753.030029
144,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.751494763000,21.323884084000,1769.819946
145,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.751259420999,21.324063001000,1822.660034
146,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.751224288000,21.324098876000,1831.410034
147,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.751141741999,21.324156981000,1852
148,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.751089486000,21.324219831000,1867.449951
149,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.751007773999,21.324327618000,1894.060059
150,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.750989328000,21.324377174000,1901.98999
151,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.750942274000,21.324512326000,1922
152,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.750877882999,21.324584115000,1937.180054
153,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.750837095999,21.324705760000,1947.640015
154,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.750666983999,21.324858073000,1969.709961
155,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.750531324000,21.324942874000,1994.199951
156,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.750272360999,21.325080968000,2048.610107
157,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.750172905999,21.325147983000,2069.25
158,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.750137588000,21.325183857000,2078.159912
159,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.749867341999,21.325371548000,2131.600098
160,1431,6074.635,381,C, ,1,3-3-,6074.554283,2,-157.749679719000,21.325455969000,2160.909912
161,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.752571759999,21.306258480000,520.1779785
162,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.752413531000,21.306456043000,523.8179932
163,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.752366308000,21.306478274000,525.6270142
164,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.752330988000,21.306518665000,528.4379883
165,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.752225909000,21.306554017000,537.940979
166,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.752108039000,21.306661546000,551.4949951
167,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.752008339000,21.306773727000,564.5360107
168,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.751966479000,21.306881811000,572.5159912
169,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.751955618000,21.307008210000,575.9039917
170,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.751938031000,21.307093899000,579.4110107
171,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.751896458000,21.307468482000,592.7390137
172,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.751872582999,21.307581227000,599.007019
173,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.751867129000,21.307657965000,602.6740112
174,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.751844333000,21.307784272000,611.8380127
175,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.751773211999,21.307932798000,628.1279907
176,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.751691074999,21.308081244000,638.2249756
177,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.751508355999,21.308319275000,660.4219971
178,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.751503122999,21.308373442000,659.9609985
179,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.751168656999,21.308881349000,694.8709717
180,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.750522308999,21.309784425000,760.8540039
181,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.750405231000,21.309964228000,776.4689941
182,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.750274757999,21.310139408000,791.3800049
183,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.750134758999,21.310300971000,808.0980225
184,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.749952525999,21.310466739000,830.1489868
185,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.749817081999,21.310542508000,844.1160278
186,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.749687306999,21.310631887000,854.8880005
187,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.749288250000,21.310791511000,881.5300293
188,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.749141774999,21.310876242000,892.9550171
189,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.749100586999,21.310912074000,896.2139893
190,1434,6932.753,396,C, ,1,3-3-,6932.628285,3,-157.749042062999,21.310992937000,898.6469727
