,,FID,OBJECTID,LENGTH,PEREN_ID,LU_CODE,STREAM_NM,FLAG,STREAM_COD,SHAPESTLen,ORIG_FID,POINT_X,POINT_Y,RASTERVALU
A1,,63,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7498484,21.32120241,1841.680054
A2,A1,62,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7499544,21.32107673,1818.359985
A3,A2,61,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7499778,21.32100915,1811.790039
A4,A3,60,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7501191,21.32082501,1785.709961
A5,A4,59,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7501718,21.32073958,1777.640015
A6,A5,58,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7504182,21.32051558,1746.51001
A7,A6,57,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7505827,21.32029548,1723.479981
A8,A7,56,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7507124,21.32007513,1699.439941
A9,A8,55,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7507943,21.3199312,1685.349976
A10,A9,54,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7508069,21.3198816,1683.579956
A11,A10,53,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7508947,21.31973771,1676.329956
A12,A11,52,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7509706,21.31960278,1663.459961
A13,A12,51,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7509821,21.31953511,1661.109985
A14,A13,50,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7510056,21.31946301,1657.300049
A15,A14,49,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.751035,21.31941355,1653.27002
A16,A15,48,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7510595,21.31934598,1647.800049
A17,A16,47,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7511235,21.31920643,1637.069946
A18,A17,46,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.751135,21.31911167,1636.469971
A19,A18,45,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7511416,21.31906203,1636.089966
A20,A19,44,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.75117,21.31897191,1635.170044
A21,A20,43,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7512469,21.31886407,1626.410034
A22,A21,42,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.751406,21.31872072,1610.839966
A23,A22,41,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7515237,21.31863126,1597.810059
A24,A23,40,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7516821,21.31855565,1570.979981
A25,A24,39,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7517876,21.31847062,1550.099976
A26,A25,38,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7521338,21.31828349,1480.199951
A27,A26,37,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.752281,21.31814004,1457.660034
A28,A27,36,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7524158,21.31801005,1445.52002
A29,A28,35,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7524988,21.3178842,1435.339966
A30,A29,34,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.752557,21.31769945,1419.449951
A31,A30,33,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.752604,21.31756429,1403.400024
A32,A31,32,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7526338,21.31745611,1396.930054
A33,A32,31,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7526748,21.31731639,1385.469971
A34,A33,30,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7526981,21.31656226,1268.98999
A35,A34,29,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7527098,21.31644491,1248.030029
A36,A35,28,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7527096,21.31632747,1229.119995
A37,A36,27,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7527275,21.31620114,1208.400024
A38,A37,26,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7527386,21.31602506,1185.780029
A39,A38,25,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7528031,21.31566871,1157.420044
A40,A39,24,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7528969,21.31526289,1102.540039
A41,A40,23,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7529331,21.31512314,1084.26001
A42,A41,22,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.752962,21.31499237,1069.829956
A43,A42,21,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7531383,21.31452393,1020.52002
A44,A43,20,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7531326,21.31418061,993.1079712
A45,A44,19,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7531612,21.31408597,984.0029907
A46,A45,18,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7531849,21.31400033,976.565979
A47,A46,17,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7533434,21.31363564,937.8930054
A48,A47,16,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7534793,21.31337919,907.4630127
A49,A48,15,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7535489,21.31325324,893.9559937
A50,A49,14,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7535724,21.31319921,887.9110107
A51,A50,13,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.753637,21.31297385,858.9290161
A52,A51,12,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7537016,21.31273946,829.6729736
A53,A52,11,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.753726,21.31269447,823.9130249
A54,A53,10,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7537485,21.31259526,811.6339722
A55,A54,9,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7537904,21.31249169,798.7440186
A56,A55,8,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7538138,21.31244218,793.3060303
A57,A56,7,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7538374,21.3123475,787.2579956
A58,A57,6,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7538899,21.31227111,780.2379761
A59,A58,5,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7539313,21.31220818,774.9089966
A60,A59,4,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7541309,21.31199736,754.6240234
A61,A60,3,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7543012,21.31193088,733.7609863
A62,A61,2,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7545126,21.31188727,701.3499756
A63,A62,1,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.754572,21.31184255,692.3120117
A64,A63,0,1430,3983.007,380,C,NA,1,3-3-,3982.948919,1,-157.7546301,21.31181137,686.6719971
B1,,160,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7496797,21.32545597,2160.909912
B2,B1,159,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7498673,21.32537155,2131.600098
B3,B2,158,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7501376,21.32518386,2078.159912
B4,B3,157,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7501729,21.32514798,2069.25
B5,B4,156,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7502724,21.32508097,2048.610107
B6,B5,155,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7505313,21.32494287,1994.199951
B7,B6,154,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.750667,21.32485807,1969.709961
B8,B7,153,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7508371,21.32470576,1947.640015
B9,B8,152,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7508779,21.32458412,1937.180054
B10,B9,151,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7509423,21.32451233,1922
B11,B10,150,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7509893,21.32437717,1901.98999
B12,B11,149,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7510078,21.32432762,1894.060059
B13,B12,148,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7510895,21.32421983,1867.449951
B14,B13,147,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7511417,21.32415698,1852
B15,B14,146,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7512243,21.32409888,1831.410034
B16,B15,145,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7512594,21.324063,1822.660034
B17,B16,144,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7514948,21.32388408,1769.819946
B18,B17,143,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7515593,21.32381681,1753.030029
B19,B18,142,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7518002,21.3233895,1697.319946
B20,B19,141,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7518655,21.32321835,1672.979981
B21,B20,140,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7518829,21.3231688,1668.930054
B22,B21,139,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7519123,21.32311482,1662.25
B23,B22,138,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7519648,21.32304293,1650.23999
B24,B23,137,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7520827,21.32289927,1627.810059
B25,B24,136,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.752135,21.32284998,1618.420044
B26,B25,135,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7522349,21.32272877,1600.709961
B27,B26,134,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7523413,21.3225534,1577.719971
B28,B27,133,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7524289,21.32244114,1563.060059
B29,B28,132,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7524824,21.32238733,1558.069946
B30,B29,131,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7525351,21.32228384,1551.630005
B31,B30,130,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7526411,21.32214461,1537.449951
B32,B31,129,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7526704,21.32210417,1533.829956
B33,B32,128,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7527526,21.32194218,1510.540039
B34,B33,127,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.752782,21.32188368,1502.719971
B35,B34,126,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7528408,21.3217712,1487.439941
B36,B35,125,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7528642,21.32169459,1476.660034
B37,B36,124,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.752952,21.32157781,1453.660034
B38,B37,123,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7530346,21.32150163,1435.099976
B39,B38,122,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7532459,21.32133156,1384.979981
B40,B39,121,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7533692,21.32126923,1358.319946
B41,B40,120,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7534517,21.32120662,1344.23999
B42,B41,119,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7538337,21.3206313,1290.26001
B43,B42,118,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.75398,21.32045171,1269.849976
B44,B43,117,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7543733,21.32023783,1236.719971
B45,B44,116,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7545553,21.32009012,1210.76001
B46,B45,115,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7547618,21.31990195,1178.98999
B47,B46,114,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7549259,21.31974508,1158.790039
B48,B47,113,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7549734,21.3196822,1151.569946
B49,B48,112,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.75502,21.31959221,1144.329956
B50,B49,111,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7550263,21.31954708,1142.439941
B51,B50,110,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7551843,21.31925917,1126.140015
B52,B51,109,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7551958,21.31916441,1124.819946
B53,B52,108,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7552669,21.31902943,1120.349976
B54,B53,107,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7554961,21.3185659,1087.619995
B55,B54,106,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7555189,21.31843056,1080.930054
B56,B55,105,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7555658,21.31830444,1073.51001
B57,B56,104,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7557537,21.31803482,1049.76001
B58,B57,103,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7558248,21.31790437,1044.719971
B59,B58,102,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7558366,21.3177825,1037.900024
B60,B59,101,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7558418,21.31759734,1030.369995
B61,B60,100,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7558716,21.31750271,1024.430054
B62,B61,99,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7559485,21.31736778,1017.429993
B63,B62,98,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7561598,21.3171706,996.2130127
B64,B63,97,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7561832,21.31711206,989.5289917
B65,B64,96,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7562182,21.3169723,978.7119751
B66,B65,95,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7562007,21.31676891,963.5360107
B67,B66,94,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7561596,21.31663761,957.3989868
B68,B67,93,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7560247,21.31648757,953.9580078
B69,B68,92,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7559951,21.31642863,954.1500244
B70,B69,91,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7560419,21.31587341,901.8930054
B71,B70,90,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7560539,21.31574702,888.7600098
B72,B71,89,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7560416,21.31562498,879.2189941
B73,B72,88,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7559825,21.31548452,877.1970215
B74,B73,87,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7555598,21.31473612,849.8070068
B75,B74,86,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7554893,21.31451879,844.1530151
B76,B75,85,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7554776,21.31447353,842.3690186
B77,B76,84,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7554362,21.31437837,839.2369995
B78,B77,83,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.75543,21.31425637,829.3369751
B79,B78,82,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7555185,21.31392279,794.6060181
B80,B79,81,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.755524,21.31385055,790.6879883
B81,B80,80,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7555418,21.31371518,785.8560181
B82,B81,79,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7555828,21.31357095,780.71698
B83,B82,78,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7556356,21.31332291,770.3469849
B84,B83,77,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.755636,21.31284413,750.6119995
B85,B84,76,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7556183,21.31264979,747.0800171
B86,B85,75,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7556058,21.31257742,746.7459717
B87,B86,74,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7555473,21.31250923,746.4290161
B88,B87,73,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7554115,21.31245403,740.8519897
B89,B88,72,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7552588,21.31242128,735.3330078
B90,B89,71,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.755047,21.31237905,726.348999
B91,B90,70,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7549883,21.31234249,721.7880249
B92,B91,69,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7549249,21.31229685,718.8380127
B93,B92,68,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7548186,21.31217862,709.664978
B94,B93,67,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7547181,21.31210109,703.5570068
B95,B94,66,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7546774,21.31204659,698.8179932
B96,B95,65,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7546482,21.31195604,692.8920288
B97,B96,64,1431,6074.635,381,C,NA,1,3-3-,6074.554283,2,-157.7546301,21.31181137,686.6719971
C1,,263,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7465465,21.32304321,1938.900024
C2,C1,262,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7465704,21.32291693,1922.170044
C3,C2,261,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7465931,21.32267319,1890.609985
C4,C3,260,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.74657,21.32254654,1874.729981
C5,C4,259,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7465107,21.32244673,1857.400024
C6,C5,258,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7464286,21.32231062,1830.729981
C7,C6,257,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7463819,21.32228317,1825.060059
C8,C7,256,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.746334,21.32222409,1811.949951
C9,C8,255,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7462936,21.32216959,1803.209961
C10,C9,254,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7462581,21.32209706,1791.439941
C11,C10,253,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7462405,21.32204723,1782.449951
C12,C11,252,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7462112,21.32137853,1641.130005
C13,C12,251,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7462167,21.32130179,1626.800049
C14,C13,250,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7461227,21.32113848,1599.949951
C15,C14,249,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7460695,21.32103872,1587.359985
C16,C15,248,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7459872,21.32093422,1575.77002
C17,C16,247,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7458994,21.32077999,1562.689941
C18,C17,246,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7458758,21.32072561,1558.680054
C19,C18,245,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7458525,21.32047249,1546.75
C20,C19,244,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7458933,21.32035537,1538.310059
C21,C20,243,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7459408,21.32028796,1536.48999
C22,C21,242,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7459523,21.32022933,1534.180054
C23,C22,241,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7459521,21.32010738,1529.859985
C24,C23,240,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7460111,21.31996328,1518.280029
C25,C24,239,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.746093,21.31983291,1508.959961
C26,C25,238,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7465924,21.31934881,1444.979981
C27,C26,237,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.746745,21.31910154,1406.140015
C28,C27,236,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7467927,21.31902963,1393.119995
C29,C28,235,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.746833,21.31896217,1386.599976
C30,C29,234,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7468686,21.31889016,1378.400024
C31,C30,233,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7469157,21.31873695,1367.479981
