,,FID,OBJECTID,LENGTH,PEREN_ID,LU_CODE,STREAM_NM,FLAG,STREAM_COD,SHAPESTLen,ORIG_FID,POINT_X,POINT_Y,RASTERVALU
C32,C31,232,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7469568,21.31844366,1350.160034
C33,C32,231,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7470101,21.31825435,1331.849976
C34,C33,230,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7470271,21.31781635,1301.180054
C35,C34,229,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7470503,21.31765392,1285.939941
C36,C35,228,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7471217,21.31746023,1270.780029
C37,C36,227,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7473502,21.31652696,1214.73999
C38,C37,226,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7473507,21.31632821,1206.23999
C39,C38,225,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7473859,21.31616136,1193.48999
C40,C39,224,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7474384,21.31607142,1183.349976
C41,C40,223,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7475262,21.31596366,1165.369995
C42,C41,222,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7475966,21.31587838,1157.069946
C43,C42,221,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7476257,21.3157205,1147.810059
C44,C43,220,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7476379,21.31557154,1139.949951
C45,C44,219,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7476204,21.31550365,1137.73999
C46,C45,218,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7475503,21.31539473,1135.050049
C47,C46,217,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7474561,21.31526756,1138.469971
C48,C47,216,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7474269,21.31516345,1134.969971
C49,C48,215,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7474028,21.31501422,1127.069946
C50,C49,214,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7474267,21.31489244,1115.839966
C51,C50,213,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7474677,21.31474369,1101.880005
C52,C51,212,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.747503,21.31457232,1088.060059
C53,C52,211,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7475786,21.31431994,1074.77002
C54,C53,210,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7476786,21.3138916,1053.5
C55,C54,209,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7476791,21.31384191,1051.920044
C56,C55,208,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7477433,21.31367075,1044.479981
C57,C56,207,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7477665,21.31363028,1042.119995
C58,C57,206,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7478075,21.31347249,1037.890015
C59,C58,205,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7478433,21.31336887,1036.51001
C60,C59,204,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7479424,21.3130444,1031.890015
C61,C60,203,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.747949,21.31299476,1031.079956
C62,C61,202,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7480199,21.31286882,1023.450012
C63,C62,201,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7480424,21.31277866,1018.450012
C64,C63,200,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7480893,21.31263899,1007.080017
C65,C64,199,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7481127,21.31257592,1000.98999
C66,C65,198,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7481724,21.31237311,989.4650269
C67,C66,197,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7482313,21.31223805,980.0570068
C68,C67,196,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7482717,21.31216608,973.2509766
C69,C68,195,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7483426,21.31204465,968.3900146
C70,C69,194,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7485242,21.31179307,948.1389771
C71,C70,193,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7485478,21.31172097,942.9509888
C72,C71,192,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7487651,21.31138383,924.4639893
C73,C72,191,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7489478,21.31116839,906.3699951
C74,C73,190,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7490421,21.31099294,898.6469727
C75,C74,189,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7491006,21.31091207,896.2139893
C76,C75,188,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7491418,21.31087624,892.9550171
C77,C76,187,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7492883,21.31079151,881.5300293
C78,C77,186,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7496873,21.31063189,854.8880005
C79,C78,185,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7498171,21.31054251,844.1160278
C80,C79,184,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7499525,21.31046674,830.1489868
C81,C80,183,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7501348,21.31030097,808.0980225
C82,C81,182,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7502748,21.31013941,791.3800049
C83,C82,181,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7504052,21.30996423,776.4689941
C84,C83,180,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7505223,21.30978443,760.8540039
C85,C84,179,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7511687,21.30888135,694.8709717
C86,C85,178,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7515031,21.30837344,659.9609985
C87,C86,177,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7515084,21.30831928,660.4219971
C88,C87,176,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7516911,21.30808124,638.2249756
C89,C88,175,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7517732,21.3079328,628.1279907
C90,C89,174,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7518443,21.30778427,611.8380127
C91,C90,173,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7518671,21.30765797,602.6740112
C92,C91,172,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7518726,21.30758123,599.007019
C93,C92,171,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7518965,21.30746848,592.7390137
C94,C93,170,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.751938,21.3070939,579.4110107
C95,C94,169,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7519556,21.30700821,575.9039917
C96,C95,168,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7519665,21.30688181,572.5159912
C97,C96,167,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7520083,21.30677373,564.5360107
C98,C97,166,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.752108,21.30666155,551.4949951
C99,C98,165,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7522259,21.30655402,537.940979
C100,C99,164,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.752331,21.30651867,528.4379883
C101,C100,163,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7523663,21.30647827,525.6270142
C102,C101,162,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7524135,21.30645604,523.8179932
C103,C102,161,1434,6932.753,396,C,NA,1,3-3-,6932.628285,3,-157.7525718,21.30625848,520.1779785
D1,,297,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7546301,21.31181137,686.6719971
D2,D1,296,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7546594,21.31162639,679.21698
D3,D2,295,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7547307,21.3114598,667.4180298
D4,D3,294,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7547891,21.31125246,653.4229736
D5,D4,293,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7547774,21.31078714,630.2189941
D6,D5,292,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7547295,21.31073258,627.5079956
D7,D6,291,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7547302,21.31065129,622.0789795
D8,D7,290,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7546946,21.31044325,606.7319946
D9,D8,289,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.754636,21.31010857,601.3369751
D10,D9,288,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7546534,21.31003643,597.8070068
D11,D10,287,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.754653,21.30996416,597.0819702
D12,D11,286,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7546944,21.30989219,589.4320068
D13,D12,285,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7546998,21.30983804,587.7999878
D14,D13,284,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7547241,21.30979305,586.6489868
D15,D14,283,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7547358,21.30971182,584.0020142
D16,D15,282,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7547357,21.30942275,567.6560059
D17,D16,281,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.754718,21.30937746,564.2139893
D18,D17,280,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7546764,21.30930939,561.5670166
D19,D18,279,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7546239,21.30911026,556.625
D20,D19,278,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7545942,21.30906035,556.9500122
D21,D20,277,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7545646,21.30898787,555.9299927
D22,D21,276,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7545417,21.3088522,552.3850098
D23,D22,275,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7545525,21.3084277,531.1939697
D24,D23,274,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7546001,21.30808477,516.4390259
D25,D24,273,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.754611,21.30778674,505.8429871
D26,D25,272,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7545934,21.30759691,497.052002
D27,D26,271,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.754617,21.30749771,489.8359985
D28,D27,270,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7546173,21.30690601,471.2600098
D29,D28,269,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7546288,21.30681125,469.8500061
D30,D29,268,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7546759,21.30665802,461.0100098
D31,D30,267,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7547639,21.30650962,449.2489929
D32,D31,266,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.754882,21.30636596,435.6199951
D33,D32,265,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.7549223,21.30631656,432.2349854
D34,D33,264,1435,2174.684,399,C,NA,1,3-3-,2174.654955,4,-157.755196,21.30614244,425.1539917
D35,D34,335,1439,1007.403,399,U,NA,1,3-3-,1007.388922,6,-157.755196,21.30614244,425.1539917
D36,D35,334,1439,1007.403,399,U,NA,1,3-3-,1007.388922,6,-157.7552287,21.30612462,425.1149902
D37,D36,333,1439,1007.403,399,U,NA,1,3-3-,1007.388922,6,-157.755298,21.30604383,421.6140137
D38,D37,332,1439,1007.403,399,U,NA,1,3-3-,1007.388922,6,-157.7553691,21.30590885,417.2730103
D39,D38,331,1439,1007.403,399,U,NA,1,3-3-,1007.388922,6,-157.7554453,21.30573777,410.5050049
D40,D39,330,1439,1007.403,399,U,NA,1,3-3-,1007.388922,6,-157.7554694,21.30559793,404.5870056
D41,D40,329,1439,1007.403,399,U,NA,1,3-3-,1007.388922,6,-157.7554861,21.30548062,398.8919983
D42,D41,328,1439,1007.403,399,U,NA,1,3-3-,1007.388922,6,-157.7554459,21.30537643,392.053009
D43,D42,327,1439,1007.403,399,U,NA,1,3-3-,1007.388922,6,-157.7554223,21.30532206,389.1470032
D44,D43,326,1439,1007.403,399,U,NA,1,3-3-,1007.388922,6,-157.7553861,21.30518177,381.0350037
D45,D44,325,1439,1007.403,399,U,NA,1,3-3-,1007.388922,6,-157.755393,21.30494694,368.7739868
D46,D45,324,1439,1007.403,399,U,NA,1,3-3-,1007.388922,6,-157.7554221,21.30477101,362.4289856
D47,D46,323,1439,1007.403,399,U,NA,1,3-3-,1007.388922,6,-157.7555101,21.30463615,360.072998
D48,D47,322,1439,1007.403,399,U,NA,1,3-3-,1007.388922,6,-157.7555918,21.3045148,356.7680054
D49,D48,321,1439,1007.403,399,U,NA,1,3-3-,1007.388922,6,-157.755774,21.30434,350.8210144
D50,D49,320,1439,1007.403,399,U,NA,1,3-3-,1007.388922,6,-157.7558681,21.30416905,347.2229919
D51,D50,319,1439,1007.403,399,U,NA,1,3-3-,1007.388922,6,-157.7558976,21.30409701,345.32901
D52,D51,318,1439,1007.403,399,U,NA,1,3-3-,1007.388922,6,-157.7559089,21.30391641,340.9450073
D53,D52,317,1439,1007.403,399,U,NA,1,3-3-,1007.388922,6,-157.7558621,21.30360441,329.3059998
E1,,316,1438,1531.802,400,U,NA,1,3-3-,1531.778678,5,-157.7525718,21.30625848,520.1779785
E2,E1,315,1438,1531.802,400,U,NA,1,3-3-,1531.778678,5,-157.75259,21.30623602,519.1359863
E3,E2,314,1438,1531.802,400,U,NA,1,3-3-,1531.778678,5,-157.7526658,21.30611463,518.0100098
E4,E3,313,1438,1531.802,400,U,NA,1,3-3-,1531.778678,5,-157.7526782,21.30606956,516.3670044
E5,E4,312,1438,1531.802,400,U,NA,1,3-3-,1531.778678,5,-157.7527135,21.30601111,513.0939941
E6,E5,311,1438,1531.802,400,U,NA,1,3-3-,1531.778678,5,-157.752766,21.30579921,501.0759888
E7,E6,310,1438,1531.802,400,U,NA,1,3-3-,1531.778678,5,-157.7528016,21.3057272,497.756012
E8,E7,309,1438,1531.802,400,U,NA,1,3-3-,1531.778678,5,-157.7528361,21.30564615,495.696991
E9,E8,308,1438,1531.802,400,U,NA,1,3-3-,1531.778678,5,-157.7530183,21.30547135,485.4379883
E10,E9,307,1438,1531.802,400,U,NA,1,3-3-,1531.778678,5,-157.7532655,21.30530155,471.355011
E11,E10,306,1438,1531.802,400,U,NA,1,3-3-,1531.778678,5,-157.753412,21.30522585,466.6940002
E12,E11,305,1438,1531.802,400,U,NA,1,3-3-,1531.778678,5,-157.7537766,21.30514725,450.6239929
E13,E12,304,1438,1531.802,400,U,NA,1,3-3-,1531.778678,5,-157.753912,21.3050805,442.6830139
E14,E13,303,1438,1531.802,400,U,NA,1,3-3-,1531.778678,5,-157.7543464,21.3048624,415.7890015
E15,E14,302,1438,1531.802,400,U,NA,1,3-3-,1531.778678,5,-157.7545754,21.30471956,404.428009
E16,E15,301,1438,1531.802,400,U,NA,1,3-3-,1531.778678,5,-157.7549921,21.30432517,376.3139954
E17,E16,300,1438,1531.802,400,U,NA,1,3-3-,1531.778678,5,-157.7554504,21.30398078,347.5939941
E18,E17,299,1438,1531.802,400,U,NA,1,3-3-,1531.778678,5,-157.7558027,21.30363107,331.3439941
E19,E18,298,1438,1531.802,400,U,NA,1,3-3-,1531.778678,5,-157.7558621,21.30360441,329.3059998
F1,,609,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7558621,21.30360441,329.3059998
F2,F1,608,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7558859,21.30349167,323.70401
F3,F2,607,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7558914,21.30340588,320.9620056
F4,F3,606,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7559205,21.30325705,317.1849976
F5,F4,605,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7560092,21.30303186,314.6409912
F6,F5,604,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7560564,21.3030006,314.0409851
F7,F6,603,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7561152,21.30287907,312.6749878
F8,F7,602,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7561386,21.30282054,310.9100037
F9,F8,601,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7561971,21.30273063,308.1099854
F10,F9,600,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.75625,21.30262261,303.9370117
F11,F10,599,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7562845,21.30253254,301.1690063
F12,F11,598,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7563255,21.30237475,296.6180115
F13,F12,597,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7563262,21.30229346,294.4490051
F14,F13,596,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7563381,21.30215804,290.428009
F15,F14,595,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7563616,21.30209497,290.2179871
F16,F15,594,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7563373,21.30197284,287.1549988
F17,F16,593,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7560903,21.30168194,278.0180054
F18,F17,592,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7560022,21.3015503,274.6600037
F19,F18,591,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7559494,21.30153636,274.3349915
F20,F19,590,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7559208,21.30149549,273.197998
F21,F20,589,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7559022,21.30142308,271.1130066
F22,F21,588,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7559027,21.30121983,269.5350037
F23,F22,587,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7559442,21.30101236,266.6849976
F24,F23,586,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7559965,21.30080046,261.7640076
F25,F24,585,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7560256,21.30065162,256.6300049
F26,F25,584,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7560323,21.30056134,254.7519989
F27,F26,583,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7560734,21.30040807,251.9160004
F28,F27,582,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7560961,21.30028176,249.6829987
F29,F28,581,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7560964,21.30010109,244.4279938
F30,F29,580,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7561607,21.29977636,235.5090027
F31,F30,579,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7561608,21.29960924,233.677002
F32,F31,578,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7560906,21.29921576,226.3890076
F33,F32,577,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7561014,21.29908033,225.1560059
F34,F33,576,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7560665,21.29880003,216.6069946
F35,F34,575,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7560198,21.29861449,207.326004
F36,F35,574,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7560016,21.29848789,202.503006
F37,F36,573,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7559542,21.29838365,200.9279938
F38,F37,572,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7558606,21.29805322,196.5500031
F39,F38,571,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7558373,21.29796272,196.7079926
F40,F39,570,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.755831,21.29784975,195.0879974
F41,F40,569,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7557956,21.29762817,193.3849945
F42,F41,568,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7557139,21.29729784,191.8040009
F43,F42,567,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7557132,21.29725266,190.6909943
F44,F43,566,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.755678,21.29713948,190.6130066
F45,F44,565,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7556729,21.29702201,188.7120056
F46,F45,564,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7556495,21.29695408,186.7640076
F47,F46,563,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7556486,21.29689535,185.2279968
F48,F47,562,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7556013,21.29679563,181.2550049
