,,FID,OBJECTID,LENGTH,PEREN_ID,LU_CODE,STREAM_NM,FLAG,STREAM_COD,SHAPESTLen,ORIG_FID,POINT_X,POINT_Y,RASTERVALU
F49,F48,561,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7555723,21.29666443,178.5449982
F50,F49,560,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7555487,21.29661005,176.9750061
F51,F50,559,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.755531,21.29656023,175.8099976
F52,F51,558,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7555074,21.29651941,174.3350067
F53,F52,557,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7554899,21.29642894,172.2879944
F54,F53,556,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7554545,21.29620284,166.4019928
F55,F54,555,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7554485,21.29590016,159.0010071
F56,F55,554,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7553895,21.29562419,156.6519928
F57,F56,553,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7553841,21.2955564,156.0180054
F58,F57,552,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7553367,21.29544313,155.7510071
F59,F58,551,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.75526,21.2949728,155.3410034
F60,F59,550,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7552248,21.29485059,151.4689941
F61,F60,549,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.75519,21.29471031,146.973999
F62,F61,548,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7551842,21.29453862,143.2819977
F63,F62,547,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7551665,21.2944888,142.0630035
F64,F63,546,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7551892,21.29407794,133.2619934
F65,F64,545,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.755196,21.29383408,127.973999
F66,F65,544,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7552312,21.29368077,123.7630005
F67,F66,543,1565,4019.666,421,U,NA,1,3-3-,4019.631124,9,-157.7554071,21.29295485,116.7440033
G1,,519,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7434664,21.32047272,1684.390015
G2,G1,518,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7434432,21.3202422,1668.719971
G3,G2,517,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7434248,21.3201201,1664.640015
G4,G3,516,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7434198,21.3197271,1651.040039
G5,G4,515,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7434311,21.31966847,1647.400024
G6,G5,514,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7434777,21.31957397,1635.569946
G7,G6,513,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.743525,21.31953819,1628.869995
G8,G7,512,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7435315,21.31949307,1625.719971
G9,G8,511,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7435547,21.31943904,1620.849976
G10,G9,510,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7436193,21.3193537,1607.130005
G11,G10,509,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7437134,21.31920084,1596.300049
G12,G11,508,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7437544,21.3190566,1590.98999
G13,G12,507,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7438017,21.31888081,1583.390015
G14,G13,506,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7438252,21.31868676,1569.609985
G15,G14,505,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7438417,21.31857848,1561.140015
G16,G15,504,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7438604,21.31850635,1556.209961
G17,G16,503,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.743878,21.31842969,1551.030029
G18,G17,502,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7439309,21.31830362,1543.469971
G19,G18,501,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.743918,21.31810479,1536.540039
G20,G19,500,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7439305,21.31791518,1524.319946
G21,G20,499,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7438893,21.31751287,1508.829956
G22,G21,498,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7438543,21.31738614,1504.280029
G23,G22,497,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7438368,21.31732277,1501.48999
G24,G23,496,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7438179,21.31727295,1498.949951
G25,G24,495,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7438123,21.31722774,1496.27002
G26,G25,494,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7437777,21.31717328,1493.829956
G27,G26,493,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7437543,21.31710083,1491.01001
G28,G27,492,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7436778,21.31687442,1480.729981
G29,G28,491,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7436539,21.31657161,1468.219971
G30,G29,490,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7436598,21.31644067,1465.790039
G31,G30,489,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.743713,21.31629654,1461.079956
G32,G31,488,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7437364,21.31623347,1457.119995
G33,G32,487,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.743818,21.31599018,1440.219971
G34,G33,486,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7438659,21.31588665,1434.810059
G35,G34,485,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7438713,21.31581442,1431.780029
G36,G35,484,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7438829,21.31572418,1428.119995
G37,G36,483,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7439121,21.31539918,1426.400024
G38,G37,482,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7439186,21.31535406,1427.810059
G39,G38,481,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7440528,21.31516988,1421.849976
G40,G39,480,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7441124,21.31509353,1416.849976
G41,G40,479,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7444058,21.31474342,1383.790039
G42,G41,478,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7444581,21.31468058,1381.709961
G43,G42,477,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7445173,21.31453648,1376.229981
G44,G43,476,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7445172,21.31439646,1372.969971
G45,G44,475,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7445176,21.3140577,1360.300049
G46,G45,474,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7444942,21.31399429,1361.219971
G47,G46,473,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.744494,21.31386781,1358.75
G48,G47,472,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7445225,21.31376414,1354.050049
G49,G48,471,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.744617,21.3135616,1348.640015
G50,G49,470,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7446816,21.31348529,1342.02002
G51,G50,469,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7448404,21.3133555,1327.430054
G52,G51,468,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7449583,21.313257,1317.109985
G53,G52,467,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7450396,21.31318986,1311.369995
G54,G53,466,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7450931,21.31313154,1308.459961
G55,G54,465,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7450984,21.31307286,1305.76001
G56,G55,464,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7453984,21.3125105,1290.479981
G57,G56,463,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7454392,21.31239337,1285.900024
G58,G57,462,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7455099,21.31230355,1282.319946
G59,G58,461,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7455517,21.31219999,1277.959961
G60,G59,460,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7455632,21.3121278,1275.27002
G61,G60,459,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7455986,21.31206483,1272.849976
G62,G61,458,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7456214,21.31193853,1269.890015
G63,G62,457,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7456507,21.31175808,1267
G64,G63,456,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7456748,21.31117108,1257.780029
G65,G64,455,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7456797,21.31102205,1250.369995
G66,G65,454,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7456805,21.31064716,1235.959961
G67,G66,453,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7457032,21.31038988,1229.560059
G68,G67,452,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7457093,21.3102499,1225.630005
G69,G68,451,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7457568,21.31004248,1212.609985
G70,G69,450,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7457675,21.30991158,1204.229981
G71,G70,449,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7458677,21.30976327,1183.969971
G72,G71,448,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7459328,21.30960567,1171.75
G73,G72,447,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7459796,21.30948407,1163.229981
G74,G73,446,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7459795,21.30920402,1147.359985
G75,G74,445,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7459741,21.30914527,1143.439941
G76,G75,444,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7459503,21.3090954,1140.5
G77,G76,443,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7458915,21.30892784,1128.849976
G78,G77,442,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7458619,21.30887793,1127.369995
G79,G78,441,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.745821,21.30871502,1122.180054
G80,G79,440,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7458204,21.3086563,1119.060059
G81,G80,439,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7457968,21.30858386,1116.5
G82,G81,438,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7457975,21.3085116,1112.650024
G83,G82,437,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7457739,21.30846173,1110.949951
G84,G83,436,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7457497,21.30831701,1102.410034
G85,G84,435,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7457443,21.30797369,1080.579956
G86,G85,434,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7457619,21.30787897,1076.130005
G87,G86,433,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7457851,21.30769396,1069.189941
G88,G87,432,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.745821,21.30744128,1058.709961
G89,G88,431,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7458444,21.30738274,1054.02002
G90,G89,430,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7458499,21.307306,1050.050049
G91,G90,429,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7459084,21.30722965,1041.76001
G92,G91,428,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.745926,21.30715751,1038
G93,G92,427,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7461432,21.30682489,1010.059998
G94,G93,426,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7461846,21.30678002,1004.73999
G95,G94,425,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.746214,21.30671701,1003.549988
G96,G95,424,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7462969,21.30646921,996.5050049
G97,G96,423,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7462847,21.30618908,990.1459961
G98,G97,422,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7462962,21.30612592,988.1710205
G99,G98,421,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7463194,21.30607641,985.4400024
G100,G99,420,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7463841,21.30584202,979.7639771
G101,G100,419,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7464485,21.30577475,974.0939941
G102,G101,418,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.746531,21.3057031,967.90802
G103,G102,417,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7466719,21.30559122,958.4370117
G104,G103,416,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7467133,21.30553733,955.4310303
G105,G104,415,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7467725,21.30537065,943.4710083
G106,G105,414,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7467427,21.30518976,933.5880127
G107,G106,413,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7466836,21.30506284,929.9290161
G108,G107,412,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7465427,21.30489467,930.9520264
G109,G108,411,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.746478,21.30470449,923.7379761
G110,G109,410,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7464779,21.30459607,917.4869995
G111,G110,409,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7464664,21.30451921,914.4099731
G112,G111,408,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7464895,21.30435226,899.4210205
G113,G112,407,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7465192,21.30412664,881.0419922
G114,G113,406,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7465429,21.30403197,874.3889771
G115,G114,405,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7465725,21.30380634,862.0139771
G116,G115,404,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7466536,21.30362176,849.7109985
G117,G116,403,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7466953,21.30340526,836.8790283
G118,G117,402,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7467302,21.30325195,826.0159912
G119,G118,401,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7467886,21.30303559,808.9260254
G120,G119,400,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7468183,21.3029545,804.0780029
G121,G120,399,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7468242,21.30282356,800.2160034
G122,G121,398,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7468659,21.30273805,794.5170288
G123,G122,397,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7468713,21.30267937,793.0770264
G124,G123,396,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7469305,21.30252173,782.8980103
G125,G124,395,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7470293,21.30236437,771.5159912
G126,G125,394,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7470829,21.30230154,763.9920044
G127,G126,393,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7471237,21.30217988,760.8339844
G128,G127,392,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7472647,21.30204091,747.4060059
G129,G128,391,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7473763,21.30194238,733.4819946
G130,G129,390,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7476298,21.30175908,714.2119751
G131,G130,389,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.747705,21.30167834,710.309021
G132,G131,388,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7477345,21.30161532,709.664978
G133,G132,387,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7477116,21.30147513,706.6119995
G134,G133,386,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7476933,21.30135756,704.2269897
G135,G134,385,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.747764,21.3011187,694.0960083
G136,G135,384,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7478406,21.30090245,680.1389771
G137,G136,383,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7478518,21.30085737,678.3049927
G138,G137,382,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7479761,21.30055567,658.2940063
G139,G138,381,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.748011,21.30041139,650.5679932
G140,G139,380,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.748075,21.3002583,637.2600098
G141,G140,379,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7480874,21.30021323,633.1259766
G142,G141,378,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7480987,21.30016815,630.2109985
G143,G142,377,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7481698,21.30002866,617.2050171
G144,G143,376,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7483277,21.2995917,579.3770142
G145,G144,375,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7485036,21.2990284,560.7260132
G146,G145,374,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7485329,21.29897442,558.3359985
G147,G146,373,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7486686,21.29860506,547.0380249
G148,G147,372,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7486741,21.29853734,547.4719849
G149,G148,371,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7487389,21.29842039,540.7769775
G150,G149,370,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7487972,21.29835759,536.1929932
G151,G150,369,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7488618,21.29826322,529.4879761
G152,G151,368,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7489032,21.29822739,525.8549805
G153,G152,367,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7489624,21.29805168,519.940979
G154,G153,366,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7489739,21.29797498,518.5859985
G155,G154,365,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7490381,21.2977993,510.8399963
G156,G155,364,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7492437,21.29755693,483.644989
G157,G156,363,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7493671,21.29735459,465.8789978
G158,G157,362,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7494443,21.29721062,452.6679993
G159,G158,361,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7494668,21.29711594,445.1849976
G160,G159,360,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7495266,21.29702153,436.9240112
G161,G160,359,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7495672,21.29693602,428.7160034
G162,G161,358,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7496143,21.29677375,414.6080017
G163,G162,357,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7496607,21.29669731,409.2650146
G164,G163,356,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7496672,21.29663865,404.9710083
G165,G164,355,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7496906,21.29658462,401.1799927
G166,G165,354,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7496966,21.29630914,384.8829956
G167,G166,353,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7497079,21.29624147,383.1229858
G168,G167,352,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7498672,21.29593099,374.4309998
G169,G168,351,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.750108,21.29567081,359.6600037
G170,G169,350,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7502196,21.29557678,351.3649902
G171,G170,349,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7502778,21.29551849,351.0429993
G172,G171,348,1442,10705.506,422,C,NA,1,3-3-,10705.3293,7,-157.7503132,21.29548262,348.6099854
