"name","from_node","to_node","length","roughness","inoffset","outoffset","initflow","maxflow"
"C10797","J433","J435",34.4682682011056,0.56,0,0,0,0
"C10797","J435","J435",0,0.56,0,0,0,0
"C10798","J435","J432",118.415847014449,0.26,0,0,0,0
"C10798","J432","J480",605.044451696284,0.26,0,0,0,0
"C10800","J480","J477",395.85682457422,0.01,0,0,0,0
"C10800","J477","J444",598.158285591888,0.01,0,0,0,0
"C10801","J444","J433",488.851878024314,0.01,0,0,0,0
"C10801","J433","J472",830.948461146828,0.01,0,0,0,0
"C10825","J472","J476",33.7196479025115,0.05,0,0,0,0
"C10825","J476","J465",204.063604168473,0.05,0,0,0,0
"C10826","J465","J463",161.624629907424,1.53,0,0,0,0
"C10826","J463","J465",161.624629907424,1.53,0,0,0,0
"C10831","J465","J467",168.655885666019,1.19,0,0,0,0
"C10831","J467","J476",368.6215638482,1.19,0,0,0,0
"C10832","J476","J486",97.1355924072476,1.54,0,0,0,0
"C10832","J486","J486",0,1.54,0,0,0,0
"C10833","J486","J516",245.115413380338,1.34,0,0,0,0
"C10833","J516","J516",0,1.34,0,0,0,0
"C10834","J516","J523",44.2989375413694,0.56,0,0,0,0
"C10834","J523","J449",923.960820406144,0.56,0,0,0,0
"C10835","J449","J448",122.834294469461,1.08,0,0,0,0
"C10835","J448","J411",475.696002794079,1.08,0,0,0,0
"C10836","J411","J415",64.2833595569731,1.5,0,0,0,0
"C10836","J415","J415",0,1.5,0,0,0,0
"C10837","J415","J418",187.003607696528,0.59,0,0,0,0
"C10837","J418","J481",2502.7699648328,0.59,0,0,0,0
"C10983","J481","J478",45.0928174029701,0.6,0,0,0,0
"C10983","J478","J538",530.064663526264,0.6,0,0,0,0
"C10984","J538","J522",111.144240283828,0.32,0,0,0,0
"C10984","J522","J513",40.0977816588937,0.32,0,0,0,0
"C10985","J513","J498",139.095341185654,1.07,0,0,0,0
"C10985","J498","J500",597.788099521641,1.07,0,0,0,0
"C10986","J500","J473",251.276999965751,0.66,0,0,0,0
"C10986","J473","J468",28.8772859637396,0.66,0,0,0,0
"C10987","J468","J473",28.8772859637396,1.54,0,0,0,0
"C10987","J473","J430",379.200928015447,1.54,0,0,0,0
"C10988","J430","J429",34.5748531254069,0.75,0,0,0,0
"C10988","J429","J463",642.477161480344,0.75,0,0,0,0
"C11113","J463","J464",37.2620148223852,3.5,0,0,0,0
"C11113","J464","J471",265.578780242126,3.5,0,0,0,0
"C11114","J471","J447",243.507373590598,0.8,0,0,0,0
"C11114","J447","J479",302.687215423109,0.8,0,0,0,0
"C11115","J479","J490",167.460535669361,0.01,0,0,0,0
"C11115","J490","J490",0,0.01,0,0,0,0
"C11116","J490","J561",463.326594035892,0.01,0,0,0,0
"C11116","J561","J465",1047.94051198442,0.01,0,0,0,0
"C11481","J465","J445",227.995297079508,0.01,0,0,0,0
"C11481","J445","J365",1338.20049693614,0.01,0,0,0,0
"C12496","J365","J361",136.273629476954,0.01,0,0,0,0
"C12496","J361","J597",2453.40920283392,0.01,0,0,0,0
"C13544","J597","J601",152.026430017665,0.8,0,0,0,0
"C13544","J601","J552",461.743102100819,0.8,0,0,0,0
"C13545","J552","J608",306.23428297018,0.01,0,0,0,0
"C13545","J608","J551",454.819229052815,0.01,0,0,0,0
"C13546","J551","J546",68.9597185484893,0.01,0,0,0,0
"C13546","J546","J407",11134.2145231883,0.01,0,0,0,0
"C1602","J407","J211",3943.59019805917,0.01,0,0,0,0
"C1602","J211","J10",10753.9292546606,0.01,0,0,0,0
"C16600","J10","J11",66.7188025247958,0.01,0,0,0,0
"C16600","J11","J420",2984.48717598579,0.01,0,0,0,0
"C16601","J420","J419",103.011581786141,0.01,0,0,0,0
"C16601","J419","J16",3792.20498696578,0.01,0,0,0,0
"C16605","J16","J23",223.75250424989,0.01,0,0,0,0
"C16605","J23","J150",932.75523263846,0.01,0,0,0,0
"C16606","J150","J156",34.6267627283321,0.01,0,0,0,0
"C16606","J156","J225",2403.09501745289,0.01,0,0,0,0
"C16615","J225","J227",48.0587342904478,0.01,0,0,0,0
"C16615","J227","J221",244.009746638121,0.01,0,0,0,0
"C16712","J221","J223",8.19205228316898,0.01,0,0,0,0
"C16712","J223","J296",6265.84058158399,0.01,0,0,0,0
"C17723","J296","J291",39.215138749645,0.01,0,0,0,0
"C17723","J291","J134",7810.62330709672,0.01,0,0,0,0
"C1783","J134","J167",3902.23136635364,0.01,0,0,0,0
"C1783","J167","J193",2714.76737352886,0.01,0,0,0,0
"C18454","J193","J205",41.3903705631841,0.01,0,0,0,0
"C18454","J205","J231",1278.11237432349,0.01,0,0,0,0
"C18464","J231","J255",103.240728528021,0.01,0,0,0,0
"C18464","J255","J198",5325.44323234919,0.01,0,0,0,0
"C18482","J198","J187",62.8248981797354,0.01,0,0,0,0
"C18482","J187","J378",6640.03877436586,0.01,0,0,0,0
"C18483","J378","J391",287.099165719141,0.01,0,0,0,0
"C18483","J391","J596",4791.71062509695,0.01,0,0,0,0
"C18490","J596","J602",125.579794025483,0.01,0,0,0,0
"C18490","J602","J608",639.433255385489,0.01,0,0,0,0
"C18550","J608","J597",192.531273213522,0.36,0,0,0,0
"C18550","J597","J524",2079.35020851389,0.36,0,0,0,0
"C18750","J524","J525",32.558930869807,0.01,0,0,0,0
"C18750","J525","J76",5350.93984681117,0.01,0,0,0,0
"C18751","J76","J77",57.7932267156631,0.01,0,0,0,0
"C18751","J77","J71",8464.19363386579,0.01,0,0,0,0
"C18800","J71","J80",188.313740226616,0.01,0,0,0,0
"C18800","J80","J666",6757.68940934359,0.01,0,0,0,0
"C19016","J666","J663",90.2455370958181,0.01,0,0,0,0
"C19016","J663","J638",559.492020471377,0.01,0,0,0,0
"C19017","J638","J646",239.979180082128,0.01,0,0,0,0
"C19017","J646","J195",5931.94495371127,0.01,0,0,0,0
"C19021","J195","J189",46.4253027613849,0.01,0,0,0,0
"C19021","J189","J441",6696.74700769707,0.01,0,0,0,0
"C19051","J441","J402",605.177298388115,0.01,0,0,0,0
"C19051","J402","J145",1886.6654850635,0.01,0,0,0,0
"C19052","J145","J233",461.203825470456,0.01,0,0,0,0
"C19052","J233","J143",451.568998584264,0.01,0,0,0,0
"C19053","J143","J145",92.2174156919845,0.01,0,0,0,0
"C19053","J145","J387",4197.72612831183,0.01,0,0,0,0
"C19781","J387","J374",901.243946243,0.01,0,0,0,0
"C19781","J374","J227",3874.13193632493,0.01,0,0,0,0
"C19783","J227","J235",93.7268137926591,0.01,0,0,0,0
"C19783","J235","J553",5693.68181325926,0.01,0,0,0,0
"C19790","J553","J502",468.61945346759,0.01,0,0,0,0
"C19790","J502","J209",2936.32150745889,0.01,0,0,0,0
"C19900","J209","J254",172.478523863093,0.01,0,0,0,0
"C19900","J254","J206",2319.56050187608,0.01,0,0,0,0
"C20180","J206","J192",46.4977465776929,0.01,0,0,0,0
"C20180","J192","J623",3984.27461073719,0.01,0,0,0,0
"C20186","J623","J631",235.247406013577,0.01,0,0,0,0
"C20186","J631","J190",4229.76362921358,0.01,0,0,0,0
"C20197","J190","J231",139.097206363227,0.01,0,0,0,0
"C20197","J231","J362",2498.11385948547,0.01,0,0,0,0
"C20331","J362","J366",31.1340065692852,0.01,0,0,0,0
"C20331","J366","J293",434.823758860307,0.01,0,0,0,0
"C20350","J293","J290",50.5323210830719,0.01,0,0,0,0
"C20350","J290","J68",4164.93892105192,0.01,0,0,0,0
"C20548","J68","J81",55.6528502838967,0.01,0,0,0,0
"C20548","J81","J174",799.700945281545,0.01,0,0,0,0
"C20549","J174","J164",71.564789952605,0.01,0,0,0,0
"C20549","J164","J670",5934.3745476563,0.01,0,0,0,0
"C20629","J670","J671",283.518557236572,0.01,0,0,0,0
"C20629","J671","J130",4812.52226325995,0.01,0,0,0,0
"C20657","J130","J153",224.382728717398,0.01,0,0,0,0
"C20657","J153","J250",502.375838880679,0.01,0,0,0,0
"C20658","J250","J260",121.093146674226,0.01,0,0,0,0
"C20658","J260","J260",0,0.01,0,0,0,0
"C20659","J260","J263",19.9590791090751,0.01,0,0,0,0
"C20659","J263","J311",2971.97093172666,0.01,0,0,0,0
"C209505","J311","J310",23.8341737458035,0.01,0,0,0,0
"C209505","J310","J311",23.8341737458035,0.01,0,0,0,0
"C209506","J311","J316",18.6065150000882,0.01,0,0,0,0
"C209506","J316","J346",172.837813002415,0.01,0,0,0,0
"C209507","J346","J347",13.0808929467864,0.01,0,0,0,0
"C209507","J347","J89",3489.91964418593,0.01,0,0,0,0
"C21012","J89","J107",197.457721590215,0.01,0,0,0,0
"C21012","J107","J8",5401.90913528083,0.01,0,0,0,0
"C21540","J8","J36",204.720463903722,0.01,0,0,0,0
"C21540","J36","J96",804.4078334933,0.01,0,0,0,0
"C21996","J96","J148",274.351642064837,0.01,0,0,0,0
"C21996","J148","J276",895.503447931525,0.01,0,0,0,0
"C21997","J276","J255",163.52224798438,0.01,0,0,0,0
"C21997","J255","J308",2797.03606370585,0.01,0,0,0,0
"C22025","J308","J312",200.573769803198,0.01,0,0,0,0
"C22025","J312","J352",470.84918192148,0.01,0,0,0,0
"C22131","J352","J356",86.6196376652249,0.01,0,0,0,0
"C22131","J356","J282",791.714822964328,0.01,0,0,0,0
"C22137","J282","J277",75.6332285987066,0.01,0,0,0,0
"C22137","J277","J214",1161.94182935972,0.01,0,0,0,0
"C22161","J214","J180",218.865735356166,0.01,0,0,0,0
"C22161","J180","J151",584.174608615946,0.01,0,0,0,0
"C22183","J151","J158",76.9828481548923,0.01,0,0,0,0
"C22183","J158","J382",2377.6606615283,0.01,0,0,0,0
"C22223","J382","J349",247.217081480009,0.01,0,0,0,0
"C22223","J349","J24",1742.89125351572,0.01,0,0,0,0
"C22224","J24","J52",186.718955235637,0.01,0,0,0,0
"C22224","J52","J166",1697.40366214304,0.01,0,0,0,0
"C22243","J166","J219",1017.26382985213,0.01,0,0,0,0
"C22243","J219","J527",3989.97563508912,0.01,0,0,0,0
"C22262","J527","J526",42.9567624859609,0.01,0,0,0,0
"C22262","J526","J491",1624.69968558719,0.01,0,0,0,0
"C22266","J491","J494",148.433813621306,0.01,0,0,0,0
"C22266","J494","J110",5744.5188875309,0.01,0,0,0,0
"C22292","J110","J111",85.9165071168181,0.01,0,0,0,0
"C22292","J111","J104",8124.22084227209,0.01,0,0,0,0
"C22317","J104","J118",101.200782945063,0.01,0,0,0,0
"C22317","J118","J534",3573.35334606925,0.01,0,0,0,0
"C22448","J534","J558",154.533953581484,0.01,0,0,0,0
"C22448","J558","J170",3696.46982571346,0.01,0,0,0,0
"C22972","J170","J181",74.3617600563232,0.01,0,0,0,0
"C22972","J181","J585",3589.22556680932,0.01,0,0,0,0
"C23110","J585","J583",27.9432033452874,0.77,0,0,0,0
"C23110","J583","J348",3937.21228985321,0.77,0,0,0,0
"C23383","J348","J321",178.649257280186,0.01,0,0,0,0
"C23383","J321","J314",3091.60851192568,0.01,0,0,0,0
"C23758","J314","J318",166.502873604841,0.01,0,0,0,0
"C23758","J318","J338",758.899032958817,0.01,0,0,0,0
"C23848","J338","J362",147.881515452762,0.01,0,0,0,0
"C23848","J362","J429",1996.31688140833,0.01,0,0,0,0
"C23953","J429","J453",215.323323981407,0.71,0,0,0,0
"C23953","J453","J410",12099.554217796,0.71,0,0,0,0
"C24","J410","J211",5466.07967334711,0.01,0,0,0,0
"C24","J211","J239",7627.38295390208,0.01,0,0,0,0
"C24012","J239","J232",32.9123472127576,0.01,0,0,0,0
"C24012","J232","J575",4010.60276367034,0.01,0,0,0,0
"C24071","J575","J568",42.0113827790978,0.01,0,0,0,0
"C24071","J568","J567",381.559397383531,0.01,0,0,0,0
"C24074","J567","J550",105.963448032698,0.01,0,0,0,0
"C24074","J550","J544",2161.56412029202,0.01,0,0,0,0
"C24131","J544","J532",120.113068989276,0.01,0,0,0,0
"C24131","J532","J71",6119.62208814828,0.01,0,0,0,0
"C24151","J71","J111",196.30337859078,0.01,0,0,0,0
"C24151","J111","J556",7620.97443307382,0.01,0,0,0,0
"C24170","J556","J558",34.5213520664429,0.01,0,0,0,0
"C24170","J558","J213",3526.90063439545,0.01,0,0,0,0
"C24206","J213","J201",37.7204453239694,0.01,0,0,0,0
"C24206","J201","J671",5320.24669662943,0.01,0,0,0,0
"C24207","J671","J672",131.528830243403,0.01,0,0,0,0
"C24207","J672","J259",4551.36369886113,0.01,0,0,0,0
"C24232","J259","J270",84.9328652287605,0.01,0,0,0,0
"C24232","J270","J588",3652.82552199404,0.01,0,0,0,0
"C24237","J588","J603",94.8758338122836,0.01,0,0,0,0
"C24237","J603","J107",5302.66737273681,0.01,0,0,0,0
"C24488","J107","J119",264.198360487976,0.01,0,0,0,0
"C24488","J119","J466",3378.99533965136,0.01,0,0,0,0
"C24581","J466","J464",128.178562936543,2.3,0,0,0,0
"C24581","J464","J563",641.5494264304,2.3,0,0,0,0
"C24814","J563","J583",133.328234787595,0.55,0,0,0,0
"C24814","J583","J217",4292.59118689699,0.55,0,0,0,0
"C25106","J217","J221",128.946538807353,0.01,0,0,0,0
"C25106","J221","J353",5258.64175378237,0.01,0,0,0,0
"C25561","J353","J341",126.200257373645,0.01,0,0,0,0
"C25561","J341","J298",1108.32489496161,0.01,0,0,0,0
"C25594","J298","J320",123.769304861575,0.01,0,0,0,0
"C25594","J320","J21",1954.271928652,0.01,0,0,0,0
"C25657","J21","J14",42.7045858451478,0.01,0,0,0,0
"C25657","J14","J254",1813.09386710655,0.01,0,0,0,0
"C25698","J254","J249",55.8921588073171,0.01,0,0,0,0
"C25698","J249","J337",1091.96165754569,0.01,0,0,0,0
"C25722","J337","J340",26.0632452732654,0.01,0,0,0,0
"C25722","J340","J29",1685.41310044034,0.01,0,0,0,0
"C25760","J29","J88",393.022885041299,0.01,0,0,0,0
"C25760","J88","J294",3270.41427236403,0.01,0,0,0,0
"C25778","J294","J345",527.758820292423,0.01,0,0,0,0
"C25778","J345","J324",1552.1179001779,0.01,0,0,0,0
"C25842","J324","J333",65.9666558565656,0.01,0,0,0,0
"C25842","J333","J647",4516.90919480868,0.01,0,0,0,0
"C25957","J647","J664",208.621805911076,0.01,0,0,0,0
"C25957","J664","J211",8675.01050432874,0.01,0,0,0,0
"C2600","J211","J134",3064.82072042501,0.01,0,0,0,0
"C2600","J134","J448",6015.18736151639,0.01,0,0,0,0
"C26298","J448","J446",81.5002133189977,1.28,0,0,0,0
"C26298","J446","J635",2051.99784276191,1.28,0,0,0,0
"C26520","J635","J641",115.686045858012,0.74,0,0,0,0
"C26520","J641","J641",0,0.74,0,0,0,0
"C26521","J641","J637",88.5193853771506,0.72,0,0,0,0
"C26521","J637","J443",3167.17863526962,0.72,0,0,0,0
"C26829","J443","J434",688.642306668363,0.01,0,0,0,0
"C26829","J434","J304",2961.70987732481,0.01,0,0,0,0
"C27081","J304","J308",16.6895115725117,0.01,0,0,0,0
"C27081","J308","J124",1012.46278144796,0.01,0,0,0,0
"C27082","J124","J135",156.460541327042,0.01,0,0,0,0
"C27082","J135","J361",1253.8096444397,0.01,0,0,0,0
"C27084","J361","J356",142.314049066006,0.01,0,0,0,0
"C27084","J356","J389",1643.9300723388,0.01,0,0,0,0
"C27369","J389","J393",68.0483644617377,0.01,0,0,0,0
"C27369","J393","J102",2046.93422774864,0.01,0,0,0,0
"C27447","J102","J60",206.639987360665,0.01,0,0,0,0
"C27447","J60","J366",1697.64043141429,0.01,0,0,0,0
"C27471","J366","J374",22.2262076864021,0.01,0,0,0,0
"C27471","J374","J149",1238.96044042925,0.01,0,0,0,0
"C27485","J149","J158",41.6504288180749,0.01,0,0,0,0
"C27485","J158","J394",2163.35621509185,0.01,0,0,0,0
"C27569","J394","J400",172.771230798088,0.01,0,0,0,0
"C27569","J400","J610",1991.20859669697,0.01,0,0,0,0
"C27587","J610","J545",345.485053108954,0.01,0,0,0,0
"C27587","J545","J642",1225.78736459256,0.01,0,0,0,0
"C27589","J642","J650",277.966097550261,0.01,0,0,0,0
"C27589","J650","J492",1588.05777382529,0.01,0,0,0,0
"C27591","J492","J485",83.9037942892802,0.01,0,0,0,0
"C27591","J485","J94",4861.14995378411,0.01,0,0,0,0
"C27594","J94","J107",57.5525891472685,0.01,0,0,0,0
"C27594","J107","J237",670.064177833284,0.01,0,0,0,0
"C27664","J237","J226",43.5229040254533,0.01,0,0,0,0
"C27664","J226","J602",3870.3863259708,0.01,0,0,0,0
"C27670","J602","J598",21.6597675704909,0.01,0,0,0,0
"C27670","J598","J81",4889.60737600214,0.01,0,0,0,0
"C27732","J81","J82",89.4689559633031,0.01,0,0,0,0
"C27732","J82","J672",6020.92236737445,0.01,0,0,0,0
"C27796","J672","J666",179.676180647819,0.01,0,0,0,0
"C27796","J666","J240",4317.77609021098,0.01,0,0,0,0
"C27832","J240","J250",50.4622249627391,0.01,0,0,0,0
"C27832","J250","J616",3438.04239309339,0.01,0,0,0,0
"C27839","J616","J589",192.762695291252,0.01,0,0,0,0
"C27839","J589","J507",2031.24051150057,0.01,0,0,0,0
"C28092","J507","J516",178.402764297053,2,0,0,0,0
"C28092","J516","J371",1850.40628589702,2,0,0,0,0
"C28249","J371","J368",60.7487817514953,0.01,0,0,0,0
"C28249","J368","J611",2569.91847997176,0.01,0,0,0,0
"C28316","J611","J635",229.465934420244,0.3,0,0,0,0
"C28316","J635","J637",198.251289061802,0.3,0,0,0,0
"C28324","J637","J651",227.845332552953,0.63,0,0,0,0
"C28324","J651","J335",2887.08991228051,0.63,0,0,0,0
"C28968","J335","J328",31.879489921074,0.01,0,0,0,0
"C28968","J328","J341",2933.6981007618,0.01,0,0,0,0
"C29053","J341","J359",140.16150329808,0.01,0,0,0,0
"C29053","J359","J461",2524.85083110045,0.01,0,0,0,0
"C29107","J461","J460",33.5260785158472,1.19,0,0,0,0
"C29107","J460","J446",593.413964307269,1.19,0,0,0,0
"C29108","J446","J450",88.1568683111162,1.32,0,0,0,0
"C29108","J450","J257",2048.45297184028,1.32,0,0,0,0
"C29119","J257","J268",77.8925521764479,0.01,0,0,0,0
"C29119","J268","J343",1229.27043456506,0.01,0,0,0,0
"C29146","J343","J350",40.8454776416421,0.01,0,0,0,0
"C29146","J350","J138",2304.08678699681,0.01,0,0,0,0
"C29148","J138","J127",63.5998254142701,0.01,0,0,0,0
"C29148","J127","J49",1301.94115141342,0.01,0,0,0,0
"C29206","J49","J63",102.818185893129,0.01,0,0,0,0
"C29206","J63","J419",3316.08014138092,0.01,0,0,0,0
"C29279","J419","J417",101.695272564981,0.01,0,0,0,0
"C29279","J417","J667",3061.36161309025,0.01,0,0,0,0
"C29283","J667","J669",59.027543237335,0.01,0,0,0,0
"C29283","J669","J41",7528.13878216629,0.01,0,0,0,0
"C29434","J41","J46",81.6098990088531,0.01,0,0,0,0
"C29434","J46","J164",9727.04118721815,0.01,0,0,0,0
"C29513","J164","J120",198.193326947119,0.01,0,0,0,0
"C29513","J120","J574",6467.6372365182,0.01,0,0,0,0
"C29547","J574","J543",196.296418855466,0.01,0,0,0,0
"C29547","J543","J534",2666.05402308219,0.01,0,0,0,0
"C29608","J534","J520",160.267927741391,0.01,0,0,0,0
"C29608","J520","J626",2550.92874708188,0.01,0,0,0,0
"C29645","J626","J616",161.314254641494,0.01,0,0,0,0
"C29645","J616","J474",1893.34731384029,0.01,0,0,0,0
"C29681","J474","J462",376.402698212693,0.01,0,0,0,0
"C29681","J462","J79",2946.62013279856,0.01,0,0,0,0
"C29682","J79","J83",21.956591343011,0.01,0,0,0,0
"C29682","J83","J233",800.783342441625,0.01,0,0,0,0
"C29683","J233","J259",124.021545453943,0.01,0,0,0,0
"C29683","J259","J512",4616.633471388,0.01,0,0,0,0
"C29872","J512","J523",47.7484302025817,0.01,0,0,0,0
"C29872","J523","J505",1081.94933613291,0.01,0,0,0,0
"C29889","J505","J508",139.661813852567,0.48,0,0,0,0
"C29889","J508","J468",345.366071210276,0.48,0,0,0,0
"C29890","J468","J457",185.906980587579,0.29,0,0,0,0
"C29890","J457","J471",481.393746793624,0.29,0,0,0,0
"C29902","J471","J479",134.376926450629,1.14,0,0,0,0
"C29902","J479","J473",203.608876273232,1.14,0,0,0,0
"C29903","J473","J487",140.113433624014,0.34,0,0,0,0
"C29903","J487","J542",859.928734227119,0.34,0,0,0,0
"C29904","J542","J505",400.170532098031,0.01,0,0,0,0
"C29904","J505","J368",2255.7503657454,0.01,0,0,0,0
"C30018","J368","J365",64.774503310046,0.01,0,0,0,0
"C30018","J365","J624",2839.09548095295,0.01,0,0,0,0
"C30126","J624","J635",238.223359950863,0.5,0,0,0,0
"C30126","J635","J317",2872.76056129036,0.5,0,0,0,0
"C3013","J317","J297",113.999357014318,0.01,0,0,0,0
"C3013","J297","J328",192.821946800262,0.01,0,0,0,0
"C3014","J328","J317",78.8741097758444,0.01,0,0,0,0
"C3014","J317","J6",6337.20773444695,0.01,0,0,0,0
"C3015","J6","J12",152.19329451868,0.01,0,0,0,0
"C3015","J12","J223",8669.22766447057,0.01,0,0,0,0
"C30426","J223","J216",158.591294463934,0.01,0,0,0,0
"C30426","J216","J205",4971.06686058927,0.01,0,0,0,0
"C3086","J205","J253",191.037459008797,0.01,0,0,0,0
"C3086","J253","J344",591.071361835306,0.01,0,0,0,0
"C3087","J344","J353",137.630177099055,0.01,0,0,0,0
"C3087","J353","J308",1620.24720702905,0.01,0,0,0,0
"C30901","J308","J313",29.0725173125967,0.01,0,0,0,0
"C30901","J313","J296",2659.27857137416,0.01,0,0,0,0
"C3104","J296","J326",187.78972675077,0.01,0,0,0,0
"C3104","J326","J128",2964.54641481753,0.01,0,0,0,0
"C31046","J128","J124",53.6609793219483,0.01,0,0,0,0
"C31046","J124","J31",509.441771417426,0.01,0,0,0,0
"C31047","J31","J45",210.558457613452,0.01,0,0,0,0
"C31047","J45","J358",3221.34252235268,0.01,0,0,0,0
"C3105","J358","J332",160.945267544261,0.01,0,0,0,0
"C3105","J332","J91",2862.51710105805,0.01,0,0,0,0
"C31140","J91","J110",360.084625538785,0.01,0,0,0,0
"C31140","J110","J662",6963.55026719698,0.01,0,0,0,0
"C3115","J662","J652",140.777242161174,0.01,0,0,0,0
"C3115","J652","J649",88.0786868099381,0.01,0,0,0,0
"C3116","J649","J652",88.0786868099381,0.01,0,0,0,0
"C3116","J652","J630",479.926111851583,0.01,0,0,0,0
"C3117","J630","J634",106.977353874285,0.01,0,0,0,0
"C3117","J634","J634",0,0.01,0,0,0,0
"C3118","J634","J643",200.846242920406,0.01,0,0,0,0
"C3118","J643","J548",2205.0878435885,0.01,0,0,0,0
"C31185","J548","J547",68.3653966836211,0.01,0,0,0,0
"C31185","J547","J525",1629.55035817654,0.01,0,0,0,0
"C31186","J525","J529",153.080396426706,0.01,0,0,0,0
"C31186","J529","J109",3502.02082999104,0.01,0,0,0,0
"C31292","J109","J84",137.934661557731,0.01,0,0,0,0
"C31292","J84","J85",3168.5594897553,0.01,0,0,0,0
"C31353","J85","J126",213.3183963574,0.01,0,0,0,0
"C31353","J126","J622",5380.84598334482,0.01,0,0,0,0
"C31448","J622","J640",139.87850422245,0.01,0,0,0,0
"C31448","J640","J216",5431.91824970631,0.01,0,0,0,0
"C31466","J216","J196",65.9106770135772,0.01,0,0,0,0
"C31466","J196","J392",6397.20283652319,0.01,0,0,0,0
"C31480","J392","J397",390.67335179762,0.01,0,0,0,0
"C31480","J397","J397",0,0.01,0,0,0,0
"C31481","J397","J401",171.645271613292,0.01,0,0,0,0
"C31481","J401","J438",3090.36476102213,0.01,0,0,0,0
"C31691","J438","J448",83.2460400116935,0.48,0,0,0,0
"C31691","J448","J478",2044.349014033,0.48,0,0,0,0
"C31722","J478","J459",114.017565495277,0.83,0,0,0,0
"C31722","J459","J459",0,0.83,0,0,0,0
"C31723","J459","J454",194.539070491891,0.58,0,0,0,0
"C31723","J454","J306",4091.1295101649,0.58,0,0,0,0
"C3201","J306","J286",125.012762953713,0.01,0,0,0,0
"C3201","J286","J147",787.568485278928,0.01,0,0,0,0
"C3202","J147","J224",399.652769869186,0.01,0,0,0,0
"C3202","J224","J417",1762.03438076763,0.01,0,0,0,0
