"link","shape","geom1","geom2","geom3","geom4","barrels","culvert"
17,"CIRCULAR","18",0,0,0,NA,0
18,"CIRCULAR","18",0,0,0,NA,0
19,"CIRCULAR","18",0,0,0,NA,0
20,"CIRCULAR","18",0,0,0,NA,0
21,"CIRCULAR","18",0,0,0,NA,0
22,"CIRCULAR","18",0,0,0,NA,0
23,"CIRCULAR","18",0,0,0,NA,0
24,"CIRCULAR","18",0,0,0,NA,0
25,"CIRCULAR","24",0,0,0,NA,0
26,"CIRCULAR","24",0,0,0,NA,0
27,"CIRCULAR","42",0,0,0,NA,0
28,"CIRCULAR","42",0,0,0,NA,0
29,"CIRCULAR","18",0,0,0,NA,0
30,"CIRCULAR","18",0,0,0,NA,0
31,"CIRCULAR","18",0,0,0,NA,0
32,"CIRCULAR","18",0,0,0,NA,0
33,"CIRCULAR","18",0,0,0,NA,0
34,"CIRCULAR","18",0,0,0,NA,0
35,"CIRCULAR","42",0,0,0,NA,0
36,"CIRCULAR","42",0,0,0,NA,0
37,"CIRCULAR","42",0,0,0,NA,0
38,"CIRCULAR","42",0,0,0,NA,0
39,"CIRCULAR","24",0,0,0,NA,0
40,"CIRCULAR","24",0,0,0,NA,0
41,"CIRCULAR","30",0,0,0,NA,0
42,"CIRCULAR","30",0,0,0,NA,0
43,"CIRCULAR","24",0,0,0,NA,0
44,"CIRCULAR","24",0,0,0,NA,0
45,"CIRCULAR","18",0,0,0,NA,0
46,"CIRCULAR","18",0,0,0,NA,0
47,"CIRCULAR","18",0,0,0,NA,0
48,"CIRCULAR","18",0,0,0,NA,0
49,"CIRCULAR","18",0,0,0,NA,0
50,"CIRCULAR","18",0,0,0,NA,0
51,"CIRCULAR","24",0,0,0,NA,0
52,"CIRCULAR","24",0,0,0,NA,0
53,"CIRCULAR","23",0,0,0,NA,0
54,"CIRCULAR","23",0,0,0,NA,0
57,"CIRCULAR","30",0,0,0,NA,0
58,"CIRCULAR","30",0,0,0,NA,0
59,"CIRCULAR","18",0,0,0,NA,0
60,"CIRCULAR","18",0,0,0,NA,0
61,"CIRCULAR","42",0,0,0,NA,0
62,"CIRCULAR","42",0,0,0,NA,0
63,"CIRCULAR","42",0,0,0,NA,0
64,"CIRCULAR","42",0,0,0,NA,0
65,"CIRCULAR","24",0,0,0,NA,0
66,"CIRCULAR","24",0,0,0,NA,0
67,"CIRCULAR","18",0,0,0,NA,0
68,"CIRCULAR","18",0,0,0,NA,0
69,"CIRCULAR","18",0,0,0,NA,0
70,"CIRCULAR","18",0,0,0,NA,0
71,"CIRCULAR","18",0,0,0,NA,0
72,"CIRCULAR","18",0,0,0,NA,0
73,"CIRCULAR","18",0,0,0,NA,0
74,"CIRCULAR","18",0,0,0,NA,0
75,"CIRCULAR","24",0,0,0,NA,0
76,"CIRCULAR","24",0,0,0,NA,0
77,"CIRCULAR","23",0,0,0,NA,0
78,"CIRCULAR","23",0,0,0,NA,0
79,"CIRCULAR","23",0,0,0,NA,0
80,"CIRCULAR","23",0,0,0,NA,0
81,"CIRCULAR","24",0,0,0,NA,0
82,"CIRCULAR","24",0,0,0,NA,0
83,"CIRCULAR","18",0,0,0,NA,0
84,"CIRCULAR","18",0,0,0,NA,0
85,"CIRCULAR","24",0,0,0,NA,0
86,"CIRCULAR","24",0,0,0,NA,0
87,"CIRCULAR","24",0,0,0,NA,0
88,"CIRCULAR","24",0,0,0,NA,0
89,"CIRCULAR","24",0,0,0,NA,0
90,"CIRCULAR","24",0,0,0,NA,0
91,"CIRCULAR","36",0,0,0,NA,0
92,"CIRCULAR","36",0,0,0,NA,0
93,"CIRCULAR","24",0,0,0,NA,0
94,"CIRCULAR","24",0,0,0,NA,0
95,"CIRCULAR","18",0,0,0,NA,0
96,"CIRCULAR","18",0,0,0,NA,0
97,"CIRCULAR","18",0,0,0,NA,0
98,"CIRCULAR","18",0,0,0,NA,0
99,"CIRCULAR","18",0,0,0,NA,0
100,"CIRCULAR","18",0,0,0,NA,0
101,"CIRCULAR","24",0,0,0,NA,0
102,"CIRCULAR","24",0,0,0,NA,0
103,"CIRCULAR","18",0,0,0,NA,0
104,"CIRCULAR","18",0,0,0,NA,0
105,"CIRCULAR","24",0,0,0,NA,0
106,"CIRCULAR","24",0,0,0,NA,0
107,"CIRCULAR","24",0,0,0,NA,0
108,"CIRCULAR","24",0,0,0,NA,0
109,"CIRCULAR","24",0,0,0,NA,0
110,"CIRCULAR","24",0,0,0,NA,0
111,"CIRCULAR","18",0,0,0,NA,0
112,"CIRCULAR","18",0,0,0,NA,0
113,"CIRCULAR","24",0,0,0,NA,0
114,"CIRCULAR","24",0,0,0,NA,0
115,"CIRCULAR","24",0,0,0,NA,0
116,"CIRCULAR","24",0,0,0,NA,0
117,"CIRCULAR","24",0,0,0,NA,0
118,"CIRCULAR","24",0,0,0,NA,0
119,"CIRCULAR","18",0,0,0,NA,0
120,"CIRCULAR","18",0,0,0,NA,0
121,"CIRCULAR","18",0,0,0,NA,0
122,"CIRCULAR","18",0,0,0,NA,0
123,"CIRCULAR","30",0,0,0,NA,0
124,"CIRCULAR","30",0,0,0,NA,0
125,"CIRCULAR","30",0,0,0,NA,0
126,"CIRCULAR","30",0,0,0,NA,0
127,"CIRCULAR","24",0,0,0,NA,0
128,"CIRCULAR","24",0,0,0,NA,0
129,"CIRCULAR","18",0,0,0,NA,0
130,"CIRCULAR","18",0,0,0,NA,0
131,"CIRCULAR","24",0,0,0,NA,0
132,"CIRCULAR","24",0,0,0,NA,0
133,"CIRCULAR","18",0,0,0,NA,0
134,"CIRCULAR","18",0,0,0,NA,0
135,"CIRCULAR","30",0,0,0,NA,0
136,"CIRCULAR","30",0,0,0,NA,0
137,"CIRCULAR","18",0,0,0,NA,0
138,"CIRCULAR","18",0,0,0,NA,0
139,"CIRCULAR","24",0,0,0,NA,0
140,"CIRCULAR","24",0,0,0,NA,0
141,"CIRCULAR","18",0,0,0,NA,0
142,"CIRCULAR","18",0,0,0,NA,0
143,"CIRCULAR","18",0,0,0,NA,0
144,"CIRCULAR","18",0,0,0,NA,0
145,"CIRCULAR","18",0,0,0,NA,0
146,"CIRCULAR","18",0,0,0,NA,0
147,"CIRCULAR","24",0,0,0,NA,0
148,"CIRCULAR","24",0,0,0,NA,0
149,"CIRCULAR","24",0,0,0,NA,0
150,"CIRCULAR","24",0,0,0,NA,0
151,"CIRCULAR","24",0,0,0,NA,0
152,"CIRCULAR","24",0,0,0,NA,0
153,"CIRCULAR","18",0,0,0,NA,0
154,"CIRCULAR","18",0,0,0,NA,0
155,"CIRCULAR","18",0,0,0,NA,0
156,"CIRCULAR","18",0,0,0,NA,0
157,"CIRCULAR","18",0,0,0,NA,0
158,"CIRCULAR","18",0,0,0,NA,0
159,"CIRCULAR","24",0,0,0,NA,0
160,"CIRCULAR","24",0,0,0,NA,0
161,"CIRCULAR","18",0,0,0,NA,0
162,"CIRCULAR","18",0,0,0,NA,0
163,"CIRCULAR","48",0,0,0,NA,0
164,"CIRCULAR","48",0,0,0,NA,0
165,"CIRCULAR","18",0,0,0,NA,0
166,"CIRCULAR","18",0,0,0,NA,0
167,"CIRCULAR","18",0,0,0,NA,0
168,"CIRCULAR","18",0,0,0,NA,0
169,"CIRCULAR","18",0,0,0,NA,0
170,"CIRCULAR","18",0,0,0,NA,0
171,"CIRCULAR","24",0,0,0,NA,0
172,"CIRCULAR","24",0,0,0,NA,0
173,"CIRCULAR","30",0,0,0,NA,0
174,"CIRCULAR","30",0,0,0,NA,0
175,"CIRCULAR","24",0,0,0,NA,0
176,"CIRCULAR","24",0,0,0,NA,0
177,"CIRCULAR","42",0,0,0,NA,0
178,"CIRCULAR","42",0,0,0,NA,0
179,"CIRCULAR","48",0,0,0,NA,0
180,"CIRCULAR","48",0,0,0,NA,0
181,"CIRCULAR","48",0,0,0,NA,0
182,"CIRCULAR","48",0,0,0,NA,0
183,"CIRCULAR","18",0,0,0,NA,0
184,"CIRCULAR","18",0,0,0,NA,0
185,"CIRCULAR","18",0,0,0,NA,0
186,"CIRCULAR","18",0,0,0,NA,0
187,"CIRCULAR","60",0,0,0,NA,0
188,"CIRCULAR","60",0,0,0,NA,0
189,"CIRCULAR","24",0,0,0,NA,0
190,"CIRCULAR","24",0,0,0,NA,0
191,"CIRCULAR","18",0,0,0,NA,0
192,"CIRCULAR","18",0,0,0,NA,0
193,"CIRCULAR","24",0,0,0,NA,0
194,"CIRCULAR","24",0,0,0,NA,0
195,"CIRCULAR","18",0,0,0,NA,0
196,"CIRCULAR","18",0,0,0,NA,0
197,"CIRCULAR","18",0,0,0,NA,0
198,"CIRCULAR","18",0,0,0,NA,0
199,"CIRCULAR","24",0,0,0,NA,0
200,"CIRCULAR","24",0,0,0,NA,0
201,"CIRCULAR","30",0,0,0,NA,0
202,"CIRCULAR","30",0,0,0,NA,0
203,"CIRCULAR","24",0,0,0,NA,0
204,"CIRCULAR","24",0,0,0,NA,0
205,"CIRCULAR","24",0,0,0,NA,0
206,"CIRCULAR","24",0,0,0,NA,0
207,"CIRCULAR","24",0,0,0,NA,0
208,"CIRCULAR","24",0,0,0,NA,0
209,"CIRCULAR","24",0,0,0,NA,0
210,"CIRCULAR","24",0,0,0,NA,0
211,"CIRCULAR","18",0,0,0,NA,0
212,"CIRCULAR","18",0,0,0,NA,0
213,"CIRCULAR","48",0,0,0,NA,0
214,"CIRCULAR","48",0,0,0,NA,0
215,"CIRCULAR","48",0,0,0,NA,0
216,"CIRCULAR","36",0,0,0,NA,0
217,"CIRCULAR","36",0,0,0,NA,0
218,"CIRCULAR","24",0,0,0,NA,0
219,"CIRCULAR","24",0,0,0,NA,0
220,"CIRCULAR","24",0,0,0,NA,0
221,"CIRCULAR","24",0,0,0,NA,0
222,"CIRCULAR","24",0,0,0,NA,0
223,"CIRCULAR","24",0,0,0,NA,0
224,"CIRCULAR","30",0,0,0,NA,0
225,"CIRCULAR","30",0,0,0,NA,0
226,"CIRCULAR","24",0,0,0,NA,0
227,"CIRCULAR","24",0,0,0,NA,0
228,"CIRCULAR","30",0,0,0,NA,0
229,"CIRCULAR","30",0,0,0,NA,0
230,"CIRCULAR","18",0,0,0,NA,0
231,"CIRCULAR","18",0,0,0,NA,0
232,"CIRCULAR","30",0,0,0,NA,0
233,"CIRCULAR","30",0,0,0,NA,0
234,"CIRCULAR","18",0,0,0,NA,0
235,"CIRCULAR","18",0,0,0,NA,0
236,"CIRCULAR","18",0,0,0,NA,0
237,"CIRCULAR","18",0,0,0,NA,0
238,"CIRCULAR","18",0,0,0,NA,0
239,"CIRCULAR","18",0,0,0,NA,0
240,"CIRCULAR","60",0,0,0,NA,0
241,"CIRCULAR","60",0,0,0,NA,0
242,"CIRCULAR","24",0,0,0,NA,0
243,"CIRCULAR","24",0,0,0,NA,0
244,"CIRCULAR","18",0,0,0,NA,0
245,"CIRCULAR","18",0,0,0,NA,0
246,"CIRCULAR","30",0,0,0,NA,0
247,"CIRCULAR","30",0,0,0,NA,0
248,"CIRCULAR","24",0,0,0,NA,0
249,"CIRCULAR","24",0,0,0,NA,0
250,"CIRCULAR","42",0,0,0,NA,0
251,"CIRCULAR","42",0,0,0,NA,0
252,"CIRCULAR","48",0,0,0,NA,0
253,"CIRCULAR","48",0,0,0,NA,0
254,"CIRCULAR","18",0,0,0,NA,0
255,"CIRCULAR","18",0,0,0,NA,0
256,"CIRCULAR","48",0,0,0,NA,0
257,"CIRCULAR","48",0,0,0,NA,0
258,"CIRCULAR","42",0,0,0,NA,0
259,"CIRCULAR","42",0,0,0,NA,0
260,"CIRCULAR","18",0,0,0,NA,0
261,"CIRCULAR","18",0,0,0,NA,0
262,"CIRCULAR","12",0,0,0,NA,0
263,"CIRCULAR","12",0,0,0,NA,0
264,"CIRCULAR","12",0,0,0,NA,0
265,"CIRCULAR","12",0,0,0,NA,0
266,"CIRCULAR","30",0,0,0,NA,0
267,"CIRCULAR","30",0,0,0,NA,0
268,"CIRCULAR","24",0,0,0,NA,0
269,"CIRCULAR","24",0,0,0,NA,0
270,"CIRCULAR","24",0,0,0,NA,0
271,"CIRCULAR","24",0,0,0,NA,0
272,"CIRCULAR","18",0,0,0,NA,0
273,"CIRCULAR","18",0,0,0,NA,0
274,"CIRCULAR","24",0,0,0,NA,0
275,"CIRCULAR","24",0,0,0,NA,0
276,"CIRCULAR","18",0,0,0,NA,0
277,"CIRCULAR","18",0,0,0,NA,0
278,"CIRCULAR","18",0,0,0,NA,0
279,"CIRCULAR","18",0,0,0,NA,0
280,"CIRCULAR","18",0,0,0,NA,0
281,"CIRCULAR","18",0,0,0,NA,0
282,"CIRCULAR","18",0,0,0,NA,0
283,"CIRCULAR","18",0,0,0,NA,0
284,"CIRCULAR","30",0,0,0,NA,0
285,"CIRCULAR","30",0,0,0,NA,0
286,"CIRCULAR","18",0,0,0,NA,0
287,"CIRCULAR","18",0,0,0,NA,0
288,"CIRCULAR","18",0,0,0,NA,0
289,"CIRCULAR","18",0,0,0,NA,0
290,"CIRCULAR","18",0,0,0,NA,0
291,"CIRCULAR","18",0,0,0,NA,0
292,"CIRCULAR","18",0,0,0,NA,0
293,"CIRCULAR","18",0,0,0,NA,0
294,"CIRCULAR","18",0,0,0,NA,0
295,"CIRCULAR","18",0,0,0,NA,0
296,"CIRCULAR","18",0,0,0,NA,0
297,"CIRCULAR","18",0,0,0,NA,0
298,"CIRCULAR","18",0,0,0,NA,0
299,"CIRCULAR","18",0,0,0,NA,0
300,"CIRCULAR","18",0,0,0,NA,0
301,"CIRCULAR","18",0,0,0,NA,0
302,"CIRCULAR","18",0,0,0,NA,0
303,"CIRCULAR","18",0,0,0,NA,0
308,"CIRCULAR","18",0,0,0,NA,0
309,"CIRCULAR","18",0,0,0,NA,0
310,"CIRCULAR","42",0,0,0,NA,0
311,"CIRCULAR","42",0,0,0,NA,0
312,"CIRCULAR","42",0,0,0,NA,0
313,"CIRCULAR","42",0,0,0,NA,0
314,"CIRCULAR","24",0,0,0,NA,0
315,"CIRCULAR","24",0,0,0,NA,0
316,"CIRCULAR","24",0,0,0,NA,0
317,"CIRCULAR","24",0,0,0,NA,0
318,"CIRCULAR","24",0,0,0,NA,0
319,"CIRCULAR","24",0,0,0,NA,0
320,"CIRCULAR","48",0,0,0,NA,0
321,"CIRCULAR","48",0,0,0,NA,0
322,"CIRCULAR","18",0,0,0,NA,0
323,"CIRCULAR","18",0,0,0,NA,0
324,"CIRCULAR","18",0,0,0,NA,0
325,"CIRCULAR","18",0,0,0,NA,0
326,"CIRCULAR","18",0,0,0,NA,0
327,"CIRCULAR","18",0,0,0,NA,0
328,"CIRCULAR","18",0,0,0,NA,0
329,"CIRCULAR","18",0,0,0,NA,0
330,"CIRCULAR","18",0,0,0,NA,0
331,"CIRCULAR","18",0,0,0,NA,0
332,"CIRCULAR","24",0,0,0,NA,0
333,"CIRCULAR","24",0,0,0,NA,0
334,"CIRCULAR","24",0,0,0,NA,0
335,"CIRCULAR","24",0,0,0,NA,0
336,"CIRCULAR","18",0,0,0,NA,0
337,"CIRCULAR","18",0,0,0,NA,0
338,"CIRCULAR","42",0,0,0,NA,0
339,"CIRCULAR","42",0,0,0,NA,0
340,"CIRCULAR","18",0,0,0,NA,0
341,"CIRCULAR","18",0,0,0,NA,0
348,"CIRCULAR","18",0,0,0,NA,0
349,"CIRCULAR","18",0,0,0,NA,0
350,"CIRCULAR","24",0,0,0,NA,0
351,"CIRCULAR","24",0,0,0,NA,0
358,"CIRCULAR","24",0,0,0,NA,0
359,"CIRCULAR","24",0,0,0,NA,0
362,"CIRCULAR","18",0,0,0,NA,0
363,"CIRCULAR","18",0,0,0,NA,0
368,"CIRCULAR","30",0,0,0,NA,0
369,"CIRCULAR","30",0,0,0,NA,0
370,"CIRCULAR","18",0,0,0,NA,0
371,"CIRCULAR","18",0,0,0,NA,0
372,"CIRCULAR","36",0,0,0,NA,0
373,"CIRCULAR","36",0,0,0,NA,0
374,"CIRCULAR","24",0,0,0,NA,0
375,"CIRCULAR","24",0,0,0,NA,0
376,"CIRCULAR","18",0,0,0,NA,0
377,"CIRCULAR","18",0,0,0,NA,0
378,"CIRCULAR","36",0,0,0,NA,0
379,"CIRCULAR","36",0,0,0,NA,0
380,"CIRCULAR","18",0,0,0,NA,0
381,"CIRCULAR","18",0,0,0,NA,0
382,"CIRCULAR","24",0,0,0,NA,0
383,"CIRCULAR","24",0,0,0,NA,0
384,"CIRCULAR","18",0,0,0,NA,0
385,"CIRCULAR","18",0,0,0,NA,0
386,"CIRCULAR","30",0,0,0,NA,0
387,"CIRCULAR","30",0,0,0,NA,0
388,"CIRCULAR","24",0,0,0,NA,0
389,"CIRCULAR","24",0,0,0,NA,0
390,"CIRCULAR","18",0,0,0,NA,0
391,"CIRCULAR","18",0,0,0,NA,0
392,"CIRCULAR","24",0,0,0,NA,0
393,"CIRCULAR","24",0,0,0,NA,0
394,"CIRCULAR","24",0,0,0,NA,0
395,"CIRCULAR","24",0,0,0,NA,0
396,"CIRCULAR","18",0,0,0,NA,0
397,"CIRCULAR","18",0,0,0,NA,0
398,"CIRCULAR","18",0,0,0,NA,0
399,"CIRCULAR","18",0,0,0,NA,0
406,"CIRCULAR","18",0,0,0,NA,0
407,"CIRCULAR","18",0,0,0,NA,0
408,"CIRCULAR","18",0,0,0,NA,0
409,"CIRCULAR","18",0,0,0,NA,0
410,"CIRCULAR","36",0,0,0,NA,0
411,"CIRCULAR","36",0,0,0,NA,0
412,"CIRCULAR","36",0,0,0,NA,0
413,"CIRCULAR","36",0,0,0,NA,0
414,"CIRCULAR","24",0,0,0,NA,0
415,"CIRCULAR","24",0,0,0,NA,0
416,"CIRCULAR","18",0,0,0,NA,0
417,"CIRCULAR","18",0,0,0,NA,0
418,"CIRCULAR","42",0,0,0,NA,0
419,"CIRCULAR","42",0,0,0,NA,0
420,"CIRCULAR","30",0,0,0,NA,0
421,"CIRCULAR","30",0,0,0,NA,0
422,"CIRCULAR","18",0,0,0,NA,0
423,"CIRCULAR","18",0,0,0,NA,0
424,"CIRCULAR","18",0,0,0,NA,0
425,"CIRCULAR","18",0,0,0,NA,0
426,"CIRCULAR","18",0,0,0,NA,0
427,"CIRCULAR","18",0,0,0,NA,0
428,"CIRCULAR","18",0,0,0,NA,0
429,"CIRCULAR","18",0,0,0,NA,0
430,"CIRCULAR","18",0,0,0,NA,0
431,"CIRCULAR","18",0,0,0,NA,0
434,"CIRCULAR","30",0,0,0,NA,0
435,"CIRCULAR","30",0,0,0,NA,0
436,"CIRCULAR","42",0,0,0,NA,0
437,"CIRCULAR","42",0,0,0,NA,0
438,"CIRCULAR","24",0,0,0,NA,0
439,"CIRCULAR","24",0,0,0,NA,0
440,"CIRCULAR","18",0,0,0,NA,0
441,"CIRCULAR","18",0,0,0,NA,0
442,"CIRCULAR","24",0,0,0,NA,0
443,"CIRCULAR","24",0,0,0,NA,0
444,"CIRCULAR","24",0,0,0,NA,0
445,"CIRCULAR","24",0,0,0,NA,0
446,"CIRCULAR","18",0,0,0,NA,0
447,"CIRCULAR","18",0,0,0,NA,0
448,"CIRCULAR","48",0,0,0,NA,0
449,"CIRCULAR","48",0,0,0,NA,0
450,"CIRCULAR","18",0,0,0,NA,0
