"link","shape","geom1","geom2","geom3","geom4","barrels","culvert"
451,"CIRCULAR","18",0,0,0,NA,0
452,"CIRCULAR","18",0,0,0,NA,0
453,"CIRCULAR","18",0,0,0,NA,0
454,"CIRCULAR","30",0,0,0,NA,0
455,"CIRCULAR","30",0,0,0,NA,0
456,"CIRCULAR","18",0,0,0,NA,0
457,"CIRCULAR","18",0,0,0,NA,0
458,"CIRCULAR","24",0,0,0,NA,0
459,"CIRCULAR","24",0,0,0,NA,0
460,"CIRCULAR","30",0,0,0,NA,0
461,"CIRCULAR","30",0,0,0,NA,0
462,"CIRCULAR","18",0,0,0,NA,0
463,"CIRCULAR","18",0,0,0,NA,0
464,"CIRCULAR","18",0,0,0,NA,0
465,"CIRCULAR","18",0,0,0,NA,0
466,"CIRCULAR","18",0,0,0,NA,0
467,"CIRCULAR","18",0,0,0,NA,0
468,"CIRCULAR","48",0,0,0,NA,0
469,"CIRCULAR","48",0,0,0,NA,0
470,"CIRCULAR","18",0,0,0,NA,0
471,"CIRCULAR","18",0,0,0,NA,0
472,"CIRCULAR","24",0,0,0,NA,0
473,"CIRCULAR","24",0,0,0,NA,0
474,"CIRCULAR","18",0,0,0,NA,0
475,"CIRCULAR","18",0,0,0,NA,0
476,"CIRCULAR","24",0,0,0,NA,0
477,"CIRCULAR","24",0,0,0,NA,0
478,"CIRCULAR","36",0,0,0,NA,0
479,"CIRCULAR","36",0,0,0,NA,0
480,"CIRCULAR","18",0,0,0,NA,0
481,"CIRCULAR","18",0,0,0,NA,0
482,"CIRCULAR","24",0,0,0,NA,0
483,"CIRCULAR","24",0,0,0,NA,0
484,"CIRCULAR","24",0,0,0,NA,0
485,"CIRCULAR","24",0,0,0,NA,0
486,"CIRCULAR","18",0,0,0,NA,0
487,"CIRCULAR","18",0,0,0,NA,0
488,"CIRCULAR","18",0,0,0,NA,0
489,"CIRCULAR","18",0,0,0,NA,0
490,"CIRCULAR","18",0,0,0,NA,0
491,"CIRCULAR","18",0,0,0,NA,0
492,"CIRCULAR","23",0,0,0,NA,0
493,"CIRCULAR","23",0,0,0,NA,0
494,"CIRCULAR","30",0,0,0,NA,0
495,"CIRCULAR","30",0,0,0,NA,0
496,"CIRCULAR","18",0,0,0,NA,0
497,"CIRCULAR","18",0,0,0,NA,0
498,"CIRCULAR","42",0,0,0,NA,0
499,"CIRCULAR","42",0,0,0,NA,0
500,"CIRCULAR","18",0,0,0,NA,0
501,"CIRCULAR","18",0,0,0,NA,0
504,"CIRCULAR","24",0,0,0,NA,0
505,"CIRCULAR","24",0,0,0,NA,0
506,"CIRCULAR","24",0,0,0,NA,0
507,"CIRCULAR","24",0,0,0,NA,0
508,"CIRCULAR","18",0,0,0,NA,0
509,"CIRCULAR","18",0,0,0,NA,0
510,"CIRCULAR","18",0,0,0,NA,0
511,"CIRCULAR","18",0,0,0,NA,0
512,"CIRCULAR","18",0,0,0,NA,0
513,"CIRCULAR","18",0,0,0,NA,0
514,"CIRCULAR","18",0,0,0,NA,0
515,"CIRCULAR","18",0,0,0,NA,0
518,"CIRCULAR","23",0,0,0,NA,0
519,"CIRCULAR","23",0,0,0,NA,0
520,"CIRCULAR","18",0,0,0,NA,0
521,"CIRCULAR","18",0,0,0,NA,0
522,"CIRCULAR","48",0,0,0,NA,0
523,"CIRCULAR","48",0,0,0,NA,0
524,"CIRCULAR","18",0,0,0,NA,0
525,"CIRCULAR","18",0,0,0,NA,0
526,"CIRCULAR","18",0,0,0,NA,0
527,"CIRCULAR","18",0,0,0,NA,0
530,"CIRCULAR","23",0,0,0,NA,0
531,"CIRCULAR","23",0,0,0,NA,0
532,"CIRCULAR","24",0,0,0,NA,0
533,"CIRCULAR","24",0,0,0,NA,0
534,"CIRCULAR","18",0,0,0,NA,0
535,"CIRCULAR","18",0,0,0,NA,0
536,"CIRCULAR","18",0,0,0,NA,0
537,"CIRCULAR","18",0,0,0,NA,0
538,"CIRCULAR","18",0,0,0,NA,0
539,"CIRCULAR","18",0,0,0,NA,0
540,"CIRCULAR","24",0,0,0,NA,0
541,"CIRCULAR","24",0,0,0,NA,0
542,"CIRCULAR","30",0,0,0,NA,0
543,"CIRCULAR","30",0,0,0,NA,0
544,"CIRCULAR","18",0,0,0,NA,0
545,"CIRCULAR","18",0,0,0,NA,0
546,"CIRCULAR","60",0,0,0,NA,0
547,"CIRCULAR","60",0,0,0,NA,0
548,"CIRCULAR","18",0,0,0,NA,0
549,"CIRCULAR","18",0,0,0,NA,0
550,"CIRCULAR","24",0,0,0,NA,0
551,"CIRCULAR","24",0,0,0,NA,0
552,"CIRCULAR","24",0,0,0,NA,0
553,"CIRCULAR","24",0,0,0,NA,0
554,"CIRCULAR","24",0,0,0,NA,0
555,"CIRCULAR","24",0,0,0,NA,0
556,"CIRCULAR","30",0,0,0,NA,0
557,"CIRCULAR","30",0,0,0,NA,0
558,"CIRCULAR","42",0,0,0,NA,0
559,"CIRCULAR","42",0,0,0,NA,0
560,"CIRCULAR","18",0,0,0,NA,0
561,"CIRCULAR","18",0,0,0,NA,0
562,"CIRCULAR","18",0,0,0,NA,0
563,"CIRCULAR","18",0,0,0,NA,0
564,"CIRCULAR","18",0,0,0,NA,0
565,"CIRCULAR","18",0,0,0,NA,0
566,"CIRCULAR","24",0,0,0,NA,0
567,"CIRCULAR","24",0,0,0,NA,0
568,"CIRCULAR","18",0,0,0,NA,0
569,"CIRCULAR","18",0,0,0,NA,0
570,"CIRCULAR","18",0,0,0,NA,0
571,"CIRCULAR","18",0,0,0,NA,0
572,"CIRCULAR","18",0,0,0,NA,0
573,"CIRCULAR","18",0,0,0,NA,0
574,"CIRCULAR","18",0,0,0,NA,0
575,"CIRCULAR","18",0,0,0,NA,0
576,"CIRCULAR","24",0,0,0,NA,0
577,"CIRCULAR","24",0,0,0,NA,0
578,"CIRCULAR","42",0,0,0,NA,0
579,"CIRCULAR","42",0,0,0,NA,0
580,"CIRCULAR","48",0,0,0,NA,0
581,"CIRCULAR","48",0,0,0,NA,0
582,"CIRCULAR","24",0,0,0,NA,0
583,"CIRCULAR","24",0,0,0,NA,0
584,"CIRCULAR","18",0,0,0,NA,0
585,"CIRCULAR","18",0,0,0,NA,0
586,"CIRCULAR","18",0,0,0,NA,0
587,"CIRCULAR","18",0,0,0,NA,0
588,"CIRCULAR","30",0,0,0,NA,0
589,"CIRCULAR","30",0,0,0,NA,0
590,"CIRCULAR","24",0,0,0,NA,0
591,"CIRCULAR","24",0,0,0,NA,0
592,"CIRCULAR","18",0,0,0,NA,0
593,"CIRCULAR","18",0,0,0,NA,0
594,"CIRCULAR","24",0,0,0,NA,0
595,"CIRCULAR","24",0,0,0,NA,0
596,"CIRCULAR","30",0,0,0,NA,0
597,"CIRCULAR","30",0,0,0,NA,0
598,"CIRCULAR","30",0,0,0,NA,0
599,"CIRCULAR","30",0,0,0,NA,0
600,"CIRCULAR","18",0,0,0,NA,0
601,"CIRCULAR","18",0,0,0,NA,0
602,"CIRCULAR","18",0,0,0,NA,0
603,"CIRCULAR","18",0,0,0,NA,0
604,"CIRCULAR","48",0,0,0,NA,0
605,"CIRCULAR","48",0,0,0,NA,0
606,"CIRCULAR","18",0,0,0,NA,0
607,"CIRCULAR","18",0,0,0,NA,0
608,"CIRCULAR","18",0,0,0,NA,0
609,"CIRCULAR","18",0,0,0,NA,0
610,"CIRCULAR","23",0,0,0,NA,0
611,"CIRCULAR","23",0,0,0,NA,0
612,"CIRCULAR","18",0,0,0,NA,0
613,"CIRCULAR","18",0,0,0,NA,0
614,"CIRCULAR","18",0,0,0,NA,0
615,"CIRCULAR","18",0,0,0,NA,0
616,"CIRCULAR","24",0,0,0,NA,0
617,"CIRCULAR","24",0,0,0,NA,0
618,"CIRCULAR","24",0,0,0,NA,0
619,"CIRCULAR","24",0,0,0,NA,0
622,"CIRCULAR","18",0,0,0,NA,0
623,"CIRCULAR","18",0,0,0,NA,0
624,"CIRCULAR","18",0,0,0,NA,0
625,"CIRCULAR","18",0,0,0,NA,0
628,"CIRCULAR","23",0,0,0,NA,0
629,"CIRCULAR","23",0,0,0,NA,0
630,"CIRCULAR","24",0,0,0,NA,0
631,"CIRCULAR","24",0,0,0,NA,0
632,"CIRCULAR","24",0,0,0,NA,0
633,"CIRCULAR","24",0,0,0,NA,0
634,"CIRCULAR","24",0,0,0,NA,0
635,"CIRCULAR","24",0,0,0,NA,0
636,"CIRCULAR","18",0,0,0,NA,0
637,"CIRCULAR","18",0,0,0,NA,0
638,"CIRCULAR","30",0,0,0,NA,0
639,"CIRCULAR","30",0,0,0,NA,0
640,"CIRCULAR","24",0,0,0,NA,0
641,"CIRCULAR","24",0,0,0,NA,0
642,"CIRCULAR","36",0,0,0,NA,0
643,"CIRCULAR","36",0,0,0,NA,0
644,"CIRCULAR","18",0,0,0,NA,0
645,"CIRCULAR","18",0,0,0,NA,0
646,"CIRCULAR","18",0,0,0,NA,0
647,"CIRCULAR","18",0,0,0,NA,0
648,"CIRCULAR","18",0,0,0,NA,0
649,"CIRCULAR","18",0,0,0,NA,0
650,"CIRCULAR","30",0,0,0,NA,0
651,"CIRCULAR","30",0,0,0,NA,0
652,"CIRCULAR","24",0,0,0,NA,0
653,"CIRCULAR","24",0,0,0,NA,0
654,"CIRCULAR","18",0,0,0,NA,0
655,"CIRCULAR","18",0,0,0,NA,0
656,"CIRCULAR","18",0,0,0,NA,0
657,"CIRCULAR","18",0,0,0,NA,0
662,"CIRCULAR","18",0,0,0,NA,0
663,"CIRCULAR","18",0,0,0,NA,0
664,"CIRCULAR","24",0,0,0,NA,0
665,"CIRCULAR","24",0,0,0,NA,0
666,"CIRCULAR","24",0,0,0,NA,0
667,"CIRCULAR","24",0,0,0,NA,0
668,"CIRCULAR","42",0,0,0,NA,0
669,"CIRCULAR","42",0,0,0,NA,0
670,"CIRCULAR","24",0,0,0,NA,0
671,"CIRCULAR","24",0,0,0,NA,0
672,"CIRCULAR","24",0,0,0,NA,0
673,"CIRCULAR","24",0,0,0,NA,0
674,"CIRCULAR","42",0,0,0,NA,0
675,"CIRCULAR","42",0,0,0,NA,0
676,"CIRCULAR","24",0,0,0,NA,0
677,"CIRCULAR","24",0,0,0,NA,0
678,"CIRCULAR","18",0,0,0,NA,0
679,"CIRCULAR","18",0,0,0,NA,0
680,"CIRCULAR","18",0,0,0,NA,0
681,"CIRCULAR","18",0,0,0,NA,0
682,"CIRCULAR","18",0,0,0,NA,0
683,"CIRCULAR","18",0,0,0,NA,0
684,"CIRCULAR","18",0,0,0,NA,0
685,"CIRCULAR","18",0,0,0,NA,0
686,"CIRCULAR","18",0,0,0,NA,0
687,"CIRCULAR","18",0,0,0,NA,0
688,"CIRCULAR","18",0,0,0,NA,0
689,"CIRCULAR","18",0,0,0,NA,0
690,"CIRCULAR","18",0,0,0,NA,0
691,"CIRCULAR","18",0,0,0,NA,0
692,"CIRCULAR","24",0,0,0,NA,0
693,"CIRCULAR","24",0,0,0,NA,0
694,"CIRCULAR","30",0,0,0,NA,0
695,"CIRCULAR","30",0,0,0,NA,0
696,"CIRCULAR","36",0,0,0,NA,0
697,"CIRCULAR","36",0,0,0,NA,0
698,"CIRCULAR","24",0,0,0,NA,0
699,"CIRCULAR","24",0,0,0,NA,0
700,"CIRCULAR","18",0,0,0,NA,0
701,"CIRCULAR","18",0,0,0,NA,0
702,"CIRCULAR","24",0,0,0,NA,0
703,"CIRCULAR","24",0,0,0,NA,0
704,"CIRCULAR","18",0,0,0,NA,0
705,"CIRCULAR","18",0,0,0,NA,0
706,"CIRCULAR","24",0,0,0,NA,0
707,"CIRCULAR","24",0,0,0,NA,0
708,"CIRCULAR","24",0,0,0,NA,0
709,"CIRCULAR","24",0,0,0,NA,0
710,"CIRCULAR","24",0,0,0,NA,0
711,"CIRCULAR","24",0,0,0,NA,0
712,"CIRCULAR","30",0,0,0,NA,0
713,"CIRCULAR","30",0,0,0,NA,0
714,"CIRCULAR","18",0,0,0,NA,0
715,"CIRCULAR","18",0,0,0,NA,0
716,"CIRCULAR","18",0,0,0,NA,0
717,"CIRCULAR","18",0,0,0,NA,0
718,"CIRCULAR","30",0,0,0,NA,0
719,"CIRCULAR","30",0,0,0,NA,0
720,"CIRCULAR","18",0,0,0,NA,0
721,"CIRCULAR","18",0,0,0,NA,0
722,"CIRCULAR","18",0,0,0,NA,0
723,"CIRCULAR","18",0,0,0,NA,0
724,"CIRCULAR","18",0,0,0,NA,0
725,"CIRCULAR","18",0,0,0,NA,0
726,"CIRCULAR","42",0,0,0,NA,0
727,"CIRCULAR","42",0,0,0,NA,0
728,"CIRCULAR","18",0,0,0,NA,0
729,"CIRCULAR","18",0,0,0,NA,0
730,"CIRCULAR","18",0,0,0,NA,0
731,"CIRCULAR","18",0,0,0,NA,0
734,"CIRCULAR","60",0,0,0,NA,0
735,"CIRCULAR","60",0,0,0,NA,0
736,"CIRCULAR","18",0,0,0,NA,0
737,"CIRCULAR","18",0,0,0,NA,0
738,"CIRCULAR","48",0,0,0,NA,0
739,"CIRCULAR","48",0,0,0,NA,0
740,"CIRCULAR","30",0,0,0,NA,0
741,"CIRCULAR","30",0,0,0,NA,0
742,"CIRCULAR","30",0,0,0,NA,0
743,"CIRCULAR","30",0,0,0,NA,0
744,"CIRCULAR","24",0,0,0,NA,0
745,"CIRCULAR","24",0,0,0,NA,0
746,"CIRCULAR","24",0,0,0,NA,0
747,"CIRCULAR","24",0,0,0,NA,0
748,"CIRCULAR","18",0,0,0,NA,0
749,"CIRCULAR","18",0,0,0,NA,0
750,"CIRCULAR","24",0,0,0,NA,0
751,"CIRCULAR","24",0,0,0,NA,0
752,"CIRCULAR","24",0,0,0,NA,0
753,"CIRCULAR","24",0,0,0,NA,0
754,"CIRCULAR","18",0,0,0,NA,0
755,"CIRCULAR","18",0,0,0,NA,0
756,"CIRCULAR","24",0,0,0,NA,0
757,"CIRCULAR","24",0,0,0,NA,0
758,"CIRCULAR","18",0,0,0,NA,0
759,"CIRCULAR","18",0,0,0,NA,0
760,"CIRCULAR","18",0,0,0,NA,0
761,"CIRCULAR","18",0,0,0,NA,0
762,"CIRCULAR","18",0,0,0,NA,0
763,"CIRCULAR","18",0,0,0,NA,0
764,"CIRCULAR","18",0,0,0,NA,0
765,"CIRCULAR","18",0,0,0,NA,0
766,"CIRCULAR","60",0,0,0,NA,0
767,"CIRCULAR","60",0,0,0,NA,0
768,"CIRCULAR","60",0,0,0,NA,0
769,"CIRCULAR","18",0,0,0,NA,0
770,"CIRCULAR","18",0,0,0,NA,0
771,"CIRCULAR","18",0,0,0,NA,0
772,"CIRCULAR","18",0,0,0,NA,0
773,"CIRCULAR","30",0,0,0,NA,0
774,"CIRCULAR","30",0,0,0,NA,0
775,"CIRCULAR","30",0,0,0,NA,0
776,"CIRCULAR","30",0,0,0,NA,0
777,"CIRCULAR","30",0,0,0,NA,0
778,"CIRCULAR","30",0,0,0,NA,0
779,"CIRCULAR","18",0,0,0,NA,0
780,"CIRCULAR","18",0,0,0,NA,0
781,"CIRCULAR","18",0,0,0,NA,0
782,"CIRCULAR","18",0,0,0,NA,0
783,"CIRCULAR","54",0,0,0,NA,0
784,"CIRCULAR","54",0,0,0,NA,0
787,"CIRCULAR","18",0,0,0,NA,0
788,"CIRCULAR","18",0,0,0,NA,0
789,"CIRCULAR","18",0,0,0,NA,0
790,"CIRCULAR","18",0,0,0,NA,0
791,"CIRCULAR","24",0,0,0,NA,0
792,"CIRCULAR","24",0,0,0,NA,0
793,"CIRCULAR","18",0,0,0,NA,0
794,"CIRCULAR","18",0,0,0,NA,0
795,"CIRCULAR","18",0,0,0,NA,0
796,"CIRCULAR","18",0,0,0,NA,0
797,"CIRCULAR","30",0,0,0,NA,0
798,"CIRCULAR","30",0,0,0,NA,0
799,"CIRCULAR","18",0,0,0,NA,0
800,"CIRCULAR","18",0,0,0,NA,0
801,"CIRCULAR","18",0,0,0,NA,0
802,"CIRCULAR","18",0,0,0,NA,0
803,"CIRCULAR","30",0,0,0,NA,0
804,"CIRCULAR","30",0,0,0,NA,0
805,"CIRCULAR","30",0,0,0,NA,0
806,"CIRCULAR","30",0,0,0,NA,0
807,"CIRCULAR","18",0,0,0,NA,0
808,"CIRCULAR","18",0,0,0,NA,0
809,"CIRCULAR","18",0,0,0,NA,0
810,"CIRCULAR","18",0,0,0,NA,0
811,"CIRCULAR","42",0,0,0,NA,0
812,"CIRCULAR","42",0,0,0,NA,0
813,"CIRCULAR","23",0,0,0,NA,0
814,"CIRCULAR","23",0,0,0,NA,0
815,"CIRCULAR","18",0,0,0,NA,0
816,"CIRCULAR","18",0,0,0,NA,0
817,"CIRCULAR","18",0,0,0,NA,0
818,"CIRCULAR","18",0,0,0,NA,0
819,"CIRCULAR","24",0,0,0,NA,0
820,"CIRCULAR","24",0,0,0,NA,0
821,"CIRCULAR","24",0,0,0,NA,0
822,"CIRCULAR","24",0,0,0,NA,0
823,"CIRCULAR","18",0,0,0,NA,0
824,"CIRCULAR","18",0,0,0,NA,0
825,"CIRCULAR","30",0,0,0,NA,0
826,"CIRCULAR","30",0,0,0,NA,0
827,"CIRCULAR","23",0,0,0,NA,0
828,"CIRCULAR","23",0,0,0,NA,0
831,"CIRCULAR","24",0,0,0,NA,0
832,"CIRCULAR","24",0,0,0,NA,0
835,"CIRCULAR","30",0,0,0,NA,0
836,"CIRCULAR","30",0,0,0,NA,0
837,"CIRCULAR","54",0,0,0,NA,0
838,"CIRCULAR","54",0,0,0,NA,0
839,"CIRCULAR","24",0,0,0,NA,0
840,"CIRCULAR","24",0,0,0,NA,0
841,"CIRCULAR","30",0,0,0,NA,0
842,"CIRCULAR","30",0,0,0,NA,0
843,"CIRCULAR","24",0,0,0,NA,0
844,"CIRCULAR","24",0,0,0,NA,0
845,"CIRCULAR","18",0,0,0,NA,0
846,"CIRCULAR","18",0,0,0,NA,0
847,"CIRCULAR","18",0,0,0,NA,0
848,"CIRCULAR","18",0,0,0,NA,0
849,"CIRCULAR","24",0,0,0,NA,0
850,"CIRCULAR","24",0,0,0,NA,0
851,"CIRCULAR","18",0,0,0,NA,0
852,"CIRCULAR","18",0,0,0,NA,0
853,"CIRCULAR","48",0,0,0,NA,0
854,"CIRCULAR","48",0,0,0,NA,0
855,"CIRCULAR","24",0,0,0,NA,0
856,"CIRCULAR","24",0,0,0,NA,0
857,"CIRCULAR","18",0,0,0,NA,0
858,"CIRCULAR","18",0,0,0,NA,0
859,"CIRCULAR","48",0,0,0,NA,0
860,"CIRCULAR","48",0,0,0,NA,0
867,"CIRCULAR","36",0,0,0,NA,0
868,"CIRCULAR","36",0,0,0,NA,0
871,"CIRCULAR","36",0,0,0,NA,0
872,"CIRCULAR","36",0,0,0,NA,0
873,"CIRCULAR","24",0,0,0,NA,0
874,"CIRCULAR","24",0,0,0,NA,0
875,"CIRCULAR","18",0,0,0,NA,0
876,"CIRCULAR","18",0,0,0,NA,0
877,"CIRCULAR","24",0,0,0,NA,0
878,"CIRCULAR","24",0,0,0,NA,0
879,"CIRCULAR","18",0,0,0,NA,0
880,"CIRCULAR","18",0,0,0,NA,0
881,"CIRCULAR","24",0,0,0,NA,0
882,"CIRCULAR","24",0,0,0,NA,0
