"link","shape","geom1","geom2","geom3","geom4","barrels","culvert"
883,"CIRCULAR","18",0,0,0,NA,0
884,"CIRCULAR","18",0,0,0,NA,0
885,"CIRCULAR","23",0,0,0,NA,0
886,"CIRCULAR","23",0,0,0,NA,0
887,"CIRCULAR","36",0,0,0,NA,0
888,"CIRCULAR","36",0,0,0,NA,0
889,"CIRCULAR","12",0,0,0,NA,0
890,"CIRCULAR","12",0,0,0,NA,0
891,"CIRCULAR","18",0,0,0,NA,0
892,"CIRCULAR","18",0,0,0,NA,0
893,"CIRCULAR","30",0,0,0,NA,0
894,"CIRCULAR","30",0,0,0,NA,0
895,"CIRCULAR","18",0,0,0,NA,0
896,"CIRCULAR","18",0,0,0,NA,0
897,"CIRCULAR","24",0,0,0,NA,0
898,"CIRCULAR","24",0,0,0,NA,0
899,"CIRCULAR","24",0,0,0,NA,0
900,"CIRCULAR","24",0,0,0,NA,0
901,"CIRCULAR","24",0,0,0,NA,0
902,"CIRCULAR","24",0,0,0,NA,0
903,"CIRCULAR","30",0,0,0,NA,0
904,"CIRCULAR","30",0,0,0,NA,0
905,"CIRCULAR","24",0,0,0,NA,0
906,"CIRCULAR","24",0,0,0,NA,0
907,"CIRCULAR","18",0,0,0,NA,0
908,"CIRCULAR","18",0,0,0,NA,0
909,"CIRCULAR","18",0,0,0,NA,0
910,"CIRCULAR","18",0,0,0,NA,0
911,"CIRCULAR","42",0,0,0,NA,0
912,"CIRCULAR","42",0,0,0,NA,0
913,"CIRCULAR","36",0,0,0,NA,0
914,"CIRCULAR","36",0,0,0,NA,0
915,"CIRCULAR","24",0,0,0,NA,0
916,"CIRCULAR","24",0,0,0,NA,0
919,"CIRCULAR","60",0,0,0,NA,0
920,"CIRCULAR","60",0,0,0,NA,0
921,"CIRCULAR","18",0,0,0,NA,0
922,"CIRCULAR","18",0,0,0,NA,0
923,"CIRCULAR","18",0,0,0,NA,0
924,"CIRCULAR","18",0,0,0,NA,0
925,"CIRCULAR","18",0,0,0,NA,0
926,"CIRCULAR","18",0,0,0,NA,0
927,"CIRCULAR","24",0,0,0,NA,0
928,"CIRCULAR","24",0,0,0,NA,0
929,"CIRCULAR","18",0,0,0,NA,0
930,"CIRCULAR","18",0,0,0,NA,0
931,"CIRCULAR","18",0,0,0,NA,0
932,"CIRCULAR","18",0,0,0,NA,0
933,"CIRCULAR","18",0,0,0,NA,0
934,"CIRCULAR","18",0,0,0,NA,0
935,"CIRCULAR","18",0,0,0,NA,0
936,"CIRCULAR","18",0,0,0,NA,0
937,"CIRCULAR","18",0,0,0,NA,0
938,"CIRCULAR","18",0,0,0,NA,0
939,"CIRCULAR","18",0,0,0,NA,0
940,"CIRCULAR","18",0,0,0,NA,0
941,"CIRCULAR","18",0,0,0,NA,0
942,"CIRCULAR","18",0,0,0,NA,0
943,"CIRCULAR","18",0,0,0,NA,0
944,"CIRCULAR","18",0,0,0,NA,0
945,"CIRCULAR","18",0,0,0,NA,0
946,"CIRCULAR","18",0,0,0,NA,0
949,"CIRCULAR","18",0,0,0,NA,0
950,"CIRCULAR","18",0,0,0,NA,0
951,"CIRCULAR","24",0,0,0,NA,0
952,"CIRCULAR","24",0,0,0,NA,0
953,"CIRCULAR","18",0,0,0,NA,0
954,"CIRCULAR","18",0,0,0,NA,0
955,"CIRCULAR","30",0,0,0,NA,0
956,"CIRCULAR","30",0,0,0,NA,0
957,"CIRCULAR","30",0,0,0,NA,0
958,"CIRCULAR","30",0,0,0,NA,0
959,"CIRCULAR","24",0,0,0,NA,0
960,"CIRCULAR","24",0,0,0,NA,0
961,"CIRCULAR","24",0,0,0,NA,0
962,"CIRCULAR","24",0,0,0,NA,0
963,"CIRCULAR","24",0,0,0,NA,0
964,"CIRCULAR","24",0,0,0,NA,0
965,"CIRCULAR","18",0,0,0,NA,0
966,"CIRCULAR","18",0,0,0,NA,0
967,"CIRCULAR","18",0,0,0,NA,0
968,"CIRCULAR","18",0,0,0,NA,0
969,"CIRCULAR","18",0,0,0,NA,0
970,"CIRCULAR","18",0,0,0,NA,0
971,"CIRCULAR","48",0,0,0,NA,0
972,"CIRCULAR","48",0,0,0,NA,0
973,"CIRCULAR","18",0,0,0,NA,0
974,"CIRCULAR","18",0,0,0,NA,0
975,"CIRCULAR","18",0,0,0,NA,0
976,"CIRCULAR","18",0,0,0,NA,0
977,"CIRCULAR","24",0,0,0,NA,0
978,"CIRCULAR","24",0,0,0,NA,0
979,"CIRCULAR","18",0,0,0,NA,0
980,"CIRCULAR","18",0,0,0,NA,0
981,"CIRCULAR","18",0,0,0,NA,0
982,"CIRCULAR","18",0,0,0,NA,0
983,"CIRCULAR","23",0,0,0,NA,0
984,"CIRCULAR","23",0,0,0,NA,0
985,"CIRCULAR","30",0,0,0,NA,0
986,"CIRCULAR","30",0,0,0,NA,0
987,"CIRCULAR","24",0,0,0,NA,0
988,"CIRCULAR","24",0,0,0,NA,0
989,"CIRCULAR","30",0,0,0,NA,0
990,"CIRCULAR","30",0,0,0,NA,0
991,"CIRCULAR","18",0,0,0,NA,0
992,"CIRCULAR","18",0,0,0,NA,0
993,"CIRCULAR","23",0,0,0,NA,0
994,"CIRCULAR","23",0,0,0,NA,0
995,"CIRCULAR","24",0,0,0,NA,0
996,"CIRCULAR","24",0,0,0,NA,0
997,"CIRCULAR","30",0,0,0,NA,0
998,"CIRCULAR","30",0,0,0,NA,0
999,"CIRCULAR","18",0,0,0,NA,0
1000,"CIRCULAR","18",0,0,0,NA,0
1001,"CIRCULAR","18",0,0,0,NA,0
1002,"CIRCULAR","18",0,0,0,NA,0
1003,"CIRCULAR","24",0,0,0,NA,0
1004,"CIRCULAR","24",0,0,0,NA,0
1005,"CIRCULAR","24",0,0,0,NA,0
1006,"CIRCULAR","24",0,0,0,NA,0
1007,"CIRCULAR","36",0,0,0,NA,0
1008,"CIRCULAR","36",0,0,0,NA,0
1009,"CIRCULAR","18",0,0,0,NA,0
1010,"CIRCULAR","18",0,0,0,NA,0
1011,"CIRCULAR","42",0,0,0,NA,0
1012,"CIRCULAR","42",0,0,0,NA,0
1013,"CIRCULAR","18",0,0,0,NA,0
1014,"CIRCULAR","18",0,0,0,NA,0
1015,"CIRCULAR","18",0,0,0,NA,0
1016,"CIRCULAR","18",0,0,0,NA,0
1017,"CIRCULAR","18",0,0,0,NA,0
1018,"CIRCULAR","18",0,0,0,NA,0
1019,"CIRCULAR","42",0,0,0,NA,0
1020,"CIRCULAR","42",0,0,0,NA,0
1021,"CIRCULAR","18",0,0,0,NA,0
1022,"CIRCULAR","18",0,0,0,NA,0
1023,"CIRCULAR","18",0,0,0,NA,0
1024,"CIRCULAR","18",0,0,0,NA,0
1025,"CIRCULAR","18",0,0,0,NA,0
1026,"CIRCULAR","18",0,0,0,NA,0
1027,"CIRCULAR","18",0,0,0,NA,0
1028,"CIRCULAR","18",0,0,0,NA,0
1029,"CIRCULAR","18",0,0,0,NA,0
1030,"CIRCULAR","18",0,0,0,NA,0
1033,"CIRCULAR","24",0,0,0,NA,0
1034,"CIRCULAR","24",0,0,0,NA,0
1037,"CIRCULAR","18",0,0,0,NA,0
1038,"CIRCULAR","18",0,0,0,NA,0
1039,"CIRCULAR","18",0,0,0,NA,0
1040,"CIRCULAR","18",0,0,0,NA,0
1041,"CIRCULAR","24",0,0,0,NA,0
1042,"CIRCULAR","24",0,0,0,NA,0
1043,"CIRCULAR","24",0,0,0,NA,0
1044,"CIRCULAR","24",0,0,0,NA,0
1045,"CIRCULAR","23",0,0,0,NA,0
1046,"CIRCULAR","23",0,0,0,NA,0
1047,"CIRCULAR","24",0,0,0,NA,0
1048,"CIRCULAR","24",0,0,0,NA,0
1049,"CIRCULAR","42",0,0,0,NA,0
1050,"CIRCULAR","42",0,0,0,NA,0
1051,"CIRCULAR","18",0,0,0,NA,0
1052,"CIRCULAR","18",0,0,0,NA,0
1053,"CIRCULAR","30",0,0,0,NA,0
1054,"CIRCULAR","30",0,0,0,NA,0
1055,"CIRCULAR","18",0,0,0,NA,0
1056,"CIRCULAR","18",0,0,0,NA,0
1057,"CIRCULAR","18",0,0,0,NA,0
1058,"CIRCULAR","18",0,0,0,NA,0
1061,"CIRCULAR","18",0,0,0,NA,0
1062,"CIRCULAR","18",0,0,0,NA,0
1063,"CIRCULAR","18",0,0,0,NA,0
1064,"CIRCULAR","18",0,0,0,NA,0
1065,"CIRCULAR","36",0,0,0,NA,0
1066,"CIRCULAR","36",0,0,0,NA,0
1067,"CIRCULAR","18",0,0,0,NA,0
1068,"CIRCULAR","18",0,0,0,NA,0
1069,"CIRCULAR","24",0,0,0,NA,0
1070,"CIRCULAR","24",0,0,0,NA,0
1071,"CIRCULAR","36",0,0,0,NA,0
1072,"CIRCULAR","36",0,0,0,NA,0
1073,"CIRCULAR","18",0,0,0,NA,0
1074,"CIRCULAR","18",0,0,0,NA,0
1077,"CIRCULAR","30",0,0,0,NA,0
1078,"CIRCULAR","30",0,0,0,NA,0
1079,"CIRCULAR","18",0,0,0,NA,0
1080,"CIRCULAR","18",0,0,0,NA,0
1081,"CIRCULAR","18",0,0,0,NA,0
1082,"CIRCULAR","18",0,0,0,NA,0
1083,"CIRCULAR","18",0,0,0,NA,0
1084,"CIRCULAR","18",0,0,0,NA,0
1085,"CIRCULAR","30",0,0,0,NA,0
1086,"CIRCULAR","30",0,0,0,NA,0
1087,"CIRCULAR","18",0,0,0,NA,0
1088,"CIRCULAR","18",0,0,0,NA,0
1089,"CIRCULAR","18",0,0,0,NA,0
1090,"CIRCULAR","18",0,0,0,NA,0
1091,"CIRCULAR","18",0,0,0,NA,0
1092,"CIRCULAR","18",0,0,0,NA,0
1093,"CIRCULAR","42",0,0,0,NA,0
1094,"CIRCULAR","42",0,0,0,NA,0
1095,"CIRCULAR","42",0,0,0,NA,0
1096,"CIRCULAR","42",0,0,0,NA,0
1101,"CIRCULAR","24",0,0,0,NA,0
1102,"CIRCULAR","24",0,0,0,NA,0
1105,"CIRCULAR","24",0,0,0,NA,0
1106,"CIRCULAR","24",0,0,0,NA,0
1107,"CIRCULAR","60",0,0,0,NA,0
1108,"CIRCULAR","60",0,0,0,NA,0
1109,"CIRCULAR","18",0,0,0,NA,0
1110,"CIRCULAR","18",0,0,0,NA,0
1111,"CIRCULAR","18",0,0,0,NA,0
1112,"CIRCULAR","18",0,0,0,NA,0
1113,"CIRCULAR","24",0,0,0,NA,0
1114,"CIRCULAR","24",0,0,0,NA,0
1115,"CIRCULAR","24",0,0,0,NA,0
1116,"CIRCULAR","24",0,0,0,NA,0
1117,"CIRCULAR","18",0,0,0,NA,0
1118,"CIRCULAR","18",0,0,0,NA,0
1119,"CIRCULAR","24",0,0,0,NA,0
1120,"CIRCULAR","24",0,0,0,NA,0
1121,"CIRCULAR","18",0,0,0,NA,0
1122,"CIRCULAR","18",0,0,0,NA,0
1123,"CIRCULAR","30",0,0,0,NA,0
1124,"CIRCULAR","30",0,0,0,NA,0
1125,"CIRCULAR","18",0,0,0,NA,0
1126,"CIRCULAR","18",0,0,0,NA,0
1127,"CIRCULAR","18",0,0,0,NA,0
1128,"CIRCULAR","18",0,0,0,NA,0
1129,"CIRCULAR","18",0,0,0,NA,0
1130,"CIRCULAR","18",0,0,0,NA,0
1131,"CIRCULAR","30",0,0,0,NA,0
1132,"CIRCULAR","30",0,0,0,NA,0
1133,"CIRCULAR","18",0,0,0,NA,0
1134,"CIRCULAR","18",0,0,0,NA,0
1135,"CIRCULAR","18",0,0,0,NA,0
1136,"CIRCULAR","18",0,0,0,NA,0
1137,"CIRCULAR","24",0,0,0,NA,0
1138,"CIRCULAR","24",0,0,0,NA,0
1139,"CIRCULAR","18",0,0,0,NA,0
1140,"CIRCULAR","18",0,0,0,NA,0
1141,"CIRCULAR","30",0,0,0,NA,0
1142,"CIRCULAR","30",0,0,0,NA,0
1143,"CIRCULAR","30",0,0,0,NA,0
1144,"CIRCULAR","30",0,0,0,NA,0
1145,"CIRCULAR","18",0,0,0,NA,0
1146,"CIRCULAR","18",0,0,0,NA,0
1147,"CIRCULAR","18",0,0,0,NA,0
1148,"CIRCULAR","18",0,0,0,NA,0
1149,"CIRCULAR","18",0,0,0,NA,0
1150,"CIRCULAR","18",0,0,0,NA,0
1151,"CIRCULAR","18",0,0,0,NA,0
1152,"CIRCULAR","18",0,0,0,NA,0
1157,"CIRCULAR","18",0,0,0,NA,0
1158,"CIRCULAR","18",0,0,0,NA,0
1159,"CIRCULAR","24",0,0,0,NA,0
1160,"CIRCULAR","24",0,0,0,NA,0
1161,"CIRCULAR","30",0,0,0,NA,0
1162,"CIRCULAR","30",0,0,0,NA,0
1163,"CIRCULAR","24",0,0,0,NA,0
1164,"CIRCULAR","24",0,0,0,NA,0
1165,"CIRCULAR","18",0,0,0,NA,0
1166,"CIRCULAR","18",0,0,0,NA,0
1167,"CIRCULAR","24",0,0,0,NA,0
1168,"CIRCULAR","24",0,0,0,NA,0
1169,"CIRCULAR","48",0,0,0,NA,0
1170,"CIRCULAR","48",0,0,0,NA,0
1171,"CIRCULAR","42",0,0,0,NA,0
1172,"CIRCULAR","42",0,0,0,NA,0
1173,"CIRCULAR","24",0,0,0,NA,0
1174,"CIRCULAR","24",0,0,0,NA,0
1175,"CIRCULAR","24",0,0,0,NA,0
1176,"CIRCULAR","24",0,0,0,NA,0
1177,"CIRCULAR","30",0,0,0,NA,0
1178,"CIRCULAR","30",0,0,0,NA,0
1179,"CIRCULAR","24",0,0,0,NA,0
1180,"CIRCULAR","24",0,0,0,NA,0
1181,"CIRCULAR","42",0,0,0,NA,0
1182,"CIRCULAR","42",0,0,0,NA,0
1183,"CIRCULAR","48",0,0,0,NA,0
1184,"CIRCULAR","48",0,0,0,NA,0
1185,"CIRCULAR","18",0,0,0,NA,0
1186,"CIRCULAR","18",0,0,0,NA,0
1187,"CIRCULAR","18",0,0,0,NA,0
1188,"CIRCULAR","18",0,0,0,NA,0
1189,"CIRCULAR","24",0,0,0,NA,0
1190,"CIRCULAR","24",0,0,0,NA,0
1193,"CIRCULAR","18",0,0,0,NA,0
1194,"CIRCULAR","18",0,0,0,NA,0
1195,"CIRCULAR","18",0,0,0,NA,0
1196,"CIRCULAR","18",0,0,0,NA,0
1197,"CIRCULAR","18",0,0,0,NA,0
1198,"CIRCULAR","18",0,0,0,NA,0
1199,"CIRCULAR","18",0,0,0,NA,0
1200,"CIRCULAR","18",0,0,0,NA,0
1201,"CIRCULAR","18",0,0,0,NA,0
55,"RECT_OPEN","5",5,0,0,0,0
56,"RECT_OPEN","5",5,0,0,0,0
304,"RECT_OPEN","5",5,0,0,0,0
305,"RECT_OPEN","5",5,0,0,0,0
306,"RECT_OPEN","5",5,0,0,0,0
307,"RECT_OPEN","5",5,0,0,0,0
342,"RECT_OPEN","5",5,0,0,0,0
343,"RECT_OPEN","5",5,0,0,0,0
344,"RECT_OPEN","5",5,0,0,0,0
345,"RECT_OPEN","5",5,0,0,0,0
346,"RECT_OPEN","5",5,0,0,0,0
347,"RECT_OPEN","5",5,0,0,0,0
352,"RECT_OPEN","5",5,0,0,0,0
353,"RECT_OPEN","5",5,0,0,0,0
354,"RECT_OPEN","5",5,0,0,0,0
355,"RECT_OPEN","5",5,0,0,0,0
356,"RECT_OPEN","5",5,0,0,0,0
357,"RECT_OPEN","5",5,0,0,0,0
360,"RECT_OPEN","5",5,0,0,0,0
361,"RECT_OPEN","5",5,0,0,0,0
364,"RECT_OPEN","5",5,0,0,0,0
365,"RECT_OPEN","5",5,0,0,0,0
366,"RECT_OPEN","5",5,0,0,0,0
367,"RECT_OPEN","5",5,0,0,0,0
400,"RECT_OPEN","5",5,0,0,0,0
401,"RECT_OPEN","5",5,0,0,0,0
402,"RECT_OPEN","5",5,0,0,0,0
403,"RECT_OPEN","5",5,0,0,0,0
404,"RECT_OPEN","5",5,0,0,0,0
405,"RECT_OPEN","5",5,0,0,0,0
432,"RECT_OPEN","5",5,0,0,0,0
433,"RECT_OPEN","5",5,0,0,0,0
502,"RECT_OPEN","5",5,0,0,0,0
503,"RECT_OPEN","5",5,0,0,0,0
516,"RECT_OPEN","5",5,0,0,0,0
517,"RECT_OPEN","5",5,0,0,0,0
528,"RECT_OPEN","5",5,0,0,0,0
529,"RECT_OPEN","5",5,0,0,0,0
620,"RECT_OPEN","5",5,0,0,0,0
621,"RECT_OPEN","5",5,0,0,0,0
626,"RECT_OPEN","5",5,0,0,0,0
627,"RECT_OPEN","5",5,0,0,0,0
658,"RECT_OPEN","5",5,0,0,0,0
659,"RECT_OPEN","5",5,0,0,0,0
660,"RECT_OPEN","5",5,0,0,0,0
661,"RECT_OPEN","5",5,0,0,0,0
732,"RECT_OPEN","5",5,0,0,0,0
733,"RECT_OPEN","5",5,0,0,0,0
785,"RECT_CLOSED","60",36,0,0,0,0
786,"RECT_CLOSED","60",36,0,0,0,0
829,"RECT_OPEN","5",5,0,0,0,0
830,"RECT_OPEN","5",5,0,0,0,0
833,"RECT_OPEN","5",5,0,0,0,0
834,"RECT_OPEN","5",5,0,0,0,0
861,"RECT_OPEN","5",5,0,0,0,0
862,"RECT_OPEN","5",5,0,0,0,0
863,"RECT_OPEN","5",5,0,0,0,0
864,"RECT_OPEN","5",5,0,0,0,0
865,"RECT_OPEN","5",5,0,0,0,0
866,"RECT_OPEN","5",5,0,0,0,0
869,"RECT_OPEN","5",5,0,0,0,0
870,"RECT_OPEN","5",5,0,0,0,0
917,"RECT_OPEN","84",48,0,0,0,0
918,"RECT_OPEN","84",48,0,0,0,0
947,"RECT_OPEN","5",5,0,0,0,0
948,"RECT_OPEN","5",5,0,0,0,0
1031,"RECT_OPEN","5",5,0,0,0,0
1032,"RECT_OPEN","5",5,0,0,0,0
1035,"RECT_OPEN","5",5,0,0,0,0
1036,"RECT_OPEN","5",5,0,0,0,0
1059,"RECT_OPEN","5",5,0,0,0,0
1060,"RECT_OPEN","5",5,0,0,0,0
1075,"RECT_CLOSED","60",36,0,0,0,0
1076,"RECT_CLOSED","60",36,0,0,0,0
1097,"RECT_OPEN","5",5,0,0,0,0
1098,"RECT_OPEN","5",5,0,0,0,0
1099,"RECT_OPEN","5",5,0,0,0,0
1100,"RECT_OPEN","5",5,0,0,0,0
1103,"RECT_OPEN","5",5,0,0,0,0
1104,"RECT_OPEN","5",5,0,0,0,0
1153,"RECT_OPEN","5",5,0,0,0,0
1154,"RECT_OPEN","5",5,0,0,0,0
1155,"RECT_OPEN","5",5,0,0,0,0
1156,"RECT_OPEN","5",5,0,0,0,0
1191,"RECT_OPEN","5",5,0,0,0,0
1192,"RECT_OPEN","5",5,0,0,0,0
1,"TRAPEZOIDAL","30",10,1,1,0,0
2,"TRAPEZOIDAL","30",10,1,1,0,0
3,"TRAPEZOIDAL","30",10,1,1,0,0
4,"TRAPEZOIDAL","30",10,1,1,0,0
5,"TRAPEZOIDAL","30",10,1,1,0,0
6,"TRAPEZOIDAL","30",10,1,1,0,0
7,"TRAPEZOIDAL","30",10,1,1,0,0
8,"TRAPEZOIDAL","30",10,1,1,0,0
9,"TRAPEZOIDAL","30",10,1,1,0,0
10,"TRAPEZOIDAL","30",10,1,1,0,0
11,"TRAPEZOIDAL","30",10,1,1,0,0
12,"TRAPEZOIDAL","30",10,1,1,0,0
13,"TRAPEZOIDAL","30",10,1,1,0,0
14,"TRAPEZOIDAL","30",10,1,1,0,0
15,"TRAPEZOIDAL","30",10,1,1,0,0
16,"TRAPEZOIDAL","30",10,1,1,0,0
